Date,tsla_daily_return_preday,tsla_return_volatility_preday,tsla_Open_preday,tsla_High_preday,tsla_Low_preday,tsla_Volume_preday,tsla_MA20_preday,tsla_MACD_preday,tsla_KDJ_score_preday,tsla_upper_band_preday,tsla_lower_band_preday,tsla_EMA_preday,tsla_logmomentum_preday,sentiment_mean_preday,sentiment_std_preday,tsla_Close_preday,vix_Close_preday,sp500_Close_preday,us30_Close_preday,tsla_Open,tsla_Close,correct_decision
2021-10-01,-0.0074618094773734045,0.25869384925400024,260.3333435058594,263.0433349609375,258.3333435058594,53868000,251.64850234985352,5.047461331317635,76.54622331483733,263.2927992617425,240.0042054379645,251.73672653499384,-0.0074897880450971975,0.08888888888888889,0.7133469843630625,258.49334716796875,23.139999389648438,4307.5400390625,2.0920000076293945,259.4666748046875,258.40667724609375,Wait
2021-10-04,-0.0003352887910832436,0.25826212955676386,259.4666748046875,260.260009765625,254.52999877929688,51094200,252.3623359680176,4.953099168972329,72.01684704856912,263.8147987718353,240.9098731641999,252.37195993605098,-0.00033534501293734615,0.24468085106382978,0.6984802275165174,258.40667724609375,21.100000381469727,4357.0400390625,2.058000087738037,265.5,260.510009765625,Short
2021-10-05,0.008139621398127295,0.25884484831405224,265.5,268.989990234375,258.7066650390625,91449900,253.161669921875,4.990510334858442,68.13535578585669,264.54180667472735,241.78153316902265,253.14701230077233,0.008106673348889567,0.30067567567567566,0.7088779983121694,260.510009765625,22.959999084472656,4300.4599609375,2.046999931335449,261.6000061035156,260.1966552734375,Short
2021-10-06,-0.001202850103416031,0.2443364481587702,261.6000061035156,265.7699890136719,258.0666809082031,55297800,253.62283630371093,4.9379522251661,63.87492950294434,265.37115643217976,241.8745161752421,253.8184068695976,-0.0012035741082394261,0.13636363636363635,0.7455896098046794,260.1966552734375,21.299999237060547,4345.72021484375,2.0980000495910645,258.73333740234375,260.9166564941406,Long
2021-10-07,0.0027671424905384434,0.24434112710107372,258.73333740234375,262.2200012207031,257.739990234375,43898400,254.10416946411132,4.897937253979876,62.683157041995486,266.2327212234003,241.97561770482233,254.49443064336361,0.002763320999873195,0.24358974358974358,0.6681219547260413,260.9166564941406,21.0,4363.5498046875,2.0759999752044678,261.82000732421875,264.53668212890625,Long
2021-10-08,0.013874260399496352,0.24791833913177452,261.82000732421875,268.3333435058594,261.1266784667969,57587400,254.75000381469727,5.099546518029143,65.19198671349037,267.67128414144656,241.82872348794797,255.45083554674864,0.01377889392912291,0.2773722627737226,0.6937740669625057,264.53668212890625,19.540000915527344,4399.759765625,2.131999969482422,265.4033203125,261.8299865722656,Short
2021-10-11,-0.010231834522373306,0.2316658647257314,265.4033203125,265.4599914550781,260.3033447265625,50215800,255.57033615112306,4.983469270039137,59.26523496908767,268.0749723209886,243.06569998125752,256.05837373965505,-0.010284539562274665,0.2,0.73744167546939,261.8299865722656,18.770000457763672,4391.33984375,2.1619999408721924,262.54998779296875,263.9800109863281,Long
2021-10-12,0.008211528565575943,0.23138074514487023,262.54998779296875,267.0799865722656,261.8333435058594,42600900,256.386003112793,5.007245803703938,61.6029469733665,268.8480432882157,243.92396293737025,256.81281538219537,0.008177997401230774,0.3483606557377049,0.677046795442768,263.9800109863281,20.0,4361.18994140625,2.1659998893737793,266.9766540527344,268.5733337402344,Long
2021-10-13,0.01740026730336086,0.23663507220354618,266.9766540527344,270.7733459472656,265.5233459472656,66060000,257.40650329589846,5.33523042094717,71.49982194361391,270.36617254808596,244.44683404371096,257.93286474962764,0.01725061613832015,0.25217391304347825,0.6989149266914376,268.5733337402344,19.850000381469727,4350.64990234375,2.1059999465942383,270.15667724609375,270.3599853515625,Wait
2021-10-14,0.006652379022320076,0.2332004144806461,270.15667724609375,271.8033447265625,268.59332275390625,42360300,258.3273361206055,5.673922994096131,79.63545746692495,272.23503667176914,244.41963556944182,259.11640004505,0.006630349593761303,0.19540229885057472,0.72879448820718,270.3599853515625,18.639999389648438,4363.7998046875,2.0409998893737793,271.8299865722656,272.7733459472656,Wait
2021-10-15,0.008926471099504285,0.2337919556861477,271.8299865722656,273.4166564941406,271.1166687011719,36741600,259.349503326416,6.067139126059885,86.2865282942913,274.3623911572284,244.33661549560364,260.4170615595467,0.008886865672994949,0.2523364485981308,0.584282465030387,272.7733459472656,16.860000610351562,4438.259765625,2.0250000953674316,274.5799865722656,281.010009765625,Long
2021-10-18,0.030195999501915205,0.2515343192904607,274.5799865722656,281.07000732421875,274.1166687011719,56773800,260.741837310791,6.963129059677669,91.84890100712195,278.29011193650115,243.1935626850809,262.3782947220304,0.02974907491710917,0.2746478873239437,0.6856623468302407,281.010009765625,16.299999237060547,4471.3701171875,2.0510001182556152,283.92999267578125,290.03668212890625,Long
2021-10-19,0.03212224493643445,0.20935982576197118,283.92999267578125,291.7533264160156,283.8233337402344,72621600,263.0741714477539,8.305840004629374,93.28224790984608,283.13214127344133,243.01620162206643,265.0124268560186,0.03161711443997285,0.265625,0.6821087416410946,290.03668212890625,16.309999465942383,4486.4599609375,2.0169999599456787,292.510009765625,288.0899963378906,Short
2021-10-20,-0.006711860640270406,0.21593336579254613,292.510009765625,292.6499938964844,287.5033264160156,52143300,265.1556709289551,9.107876892648676,90.48481081254751,286.54990749955044,243.76143435835974,267.21029061619686,-0.006734486474692475,0.125,0.6728318532164649,288.0899963378906,15.699999809265137,4519.6298828125,2.0880000591278076,288.45001220703125,288.6000061035156,Wait
2021-10-21,0.0017703140411262641,0.2142086914713252,288.45001220703125,289.8299865722656,285.7933349609375,42096300,267.05333786010743,9.673144442711987,89.3630644679364,289.7237049207744,244.38297079944047,269.2474063768939,0.0017687488821671587,0.26436781609195403,0.7286025917890196,288.6000061035156,15.489999771118164,4536.18994140625,2.1110000610351562,285.3333435058594,298.0,Long
2021-10-22,0.03257101073349511,0.23134755697206,285.3333435058594,300.0,285.1666564941406,94444500,269.3926712036133,10.755639678034242,91.56737801748108,294.68499109290985,244.10035131431678,271.98574862671353,0.03205181901693134,0.26666666666666666,0.6567228610312854,298.0,15.010000228881836,4549.77978515625,2.128000020980835,298.5,303.2266540527344,Long
2021-10-25,0.01753910755951127,0.223116783355068,298.5,303.3333435058594,296.9866638183594,68642400,271.6475036621094,11.89811815233071,94.88499052872776,300.502083596051,242.79292372816775,274.96107295300123,0.017387072543931938,0.4431137724550898,0.6549605931230645,303.2266540527344,15.430000305175781,4544.89990234375,2.0910000801086426,316.84332275390625,341.6199951171875,Long
2021-10-26,0.12661598362581983,0.4754611176727625,316.84332275390625,348.3399963378906,314.73333740234375,188556300,275.53916931152344,15.720347946139498,93.63866177231702,317.807094278329,233.2712443447179,281.3095417305428,0.11921843486746743,0.3850085178875639,0.6412818793111051,341.6199951171875,15.239999771118164,4566.47998046875,2.0850000381469727,341.5633239746094,339.4766540527344,Short
2021-10-27,-0.006274050392506725,0.4674373571193972,341.5633239746094,364.9800109863281,333.8133239746094,187245000,279.5536682128906,18.364844389752534,85.35763629701736,329.7837010083904,229.32363541739088,286.84926671360864,-0.0062938149592970775,0.21008403361344538,0.6858909581053431,339.4766540527344,15.979999542236328,4574.7900390625,2.0510001182556152,346.5533447265625,345.9533386230469,Wait
2021-10-28,0.019078438805710585,0.4664755541053496,346.5533447265625,356.9599914550781,343.59332275390625,115579500,283.8295013427734,20.74411593506113,82.7774814226542,341.25188609538225,226.40711659016458,292.47822594307894,0.018898727534898532,0.1807909604519774,0.6834682993976082,345.9533386230469,16.979999542236328,4551.68017578125,1.9420000314712524,356.10333251953125,359.0133361816406,Long
2021-10-29,0.03775074872979922,0.4656157831188845,356.10333251953125,360.3333435058594,351.3999938964844,81639600,288.85550079345705,23.41364055859458,86.65283928695561,354.01569802241977,223.69530356449437,298.81490310865627,0.03705562944417333,0.32,0.6169644732805306,359.0133361816406,16.530000686645508,4596.419921875,1.9630000591278076,360.6199951171875,371.3333435058594,Long
2021-11-01,0.03431629436179362,0.46480690918750633,360.6199951171875,371.7366638183594,357.7366638183594,89755200,294.5018341064453,26.221118946957688,91.79580662588025,367.63564912968434,221.36801908320626,305.7214212417232,0.03374062327713504,0.2804232804232804,0.7000667374628989,371.3333435058594,16.260000228881836,4605.3798828125,1.9420000314712524,381.6666564941406,402.86334228515625,Long
2021-11-02,0.0849102277797451,0.5185080401958236,381.6666564941406,403.25,372.88665771484375,168146100,301.6195007324219,30.637107684371756,94.9967592398286,387.4334789129887,215.8055225518551,314.9730327696692,0.08149724419582528,0.2967032967032967,0.7038989198075873,402.86334228515625,16.40999984741211,4613.669921875,1.968999981880188,386.4533386230469,390.6666564941406,Long
2021-11-03,-0.03027499529203259,0.5457013234106314,386.4533386230469,402.86334228515625,382.0,128213400,308.143000793457,32.77483210004965,92.8073860944426,400.30031172997377,215.98568985694027,322.181949314857,-0.03074274797958024,0.12682926829268293,0.6955828386422984,390.6666564941406,16.030000686645508,4630.64990234375,1.9600000381469727,392.4433288574219,404.6199951171875,Long
2021-11-04,0.03571673801973452,0.5435811766928315,392.4433288574219,405.1300048828125,384.2066650390625,103885500,315.3281677246094,35.18927189308829,95.52336211097192,414.1491730207665,216.50716242845226,330.03319177222176,0.03509368755165895,0.2923076923076923,0.6640976140791661,404.6199951171875,15.100000381469727,4660.56982421875,1.9859999418258667,411.4700012207031,409.9700012207031,Wait
2021-11-05,0.013222297879683653,0.5437266067242466,411.4700012207031,414.4966735839844,405.6666564941406,76192200,322.5998336791992,37.10669077175402,95.54914400465027,426.9336267516068,218.2660406067916,337.6462212435057,0.01313564628546233,0.2080536912751678,0.6396279301200508,409.9700012207031,15.4399995803833,4680.06005859375,1.9639999866485596,409.3333435058594,407.36334228515625,Wait
2021-11-08,-0.006358169933862068,0.5407830815287004,409.3333435058594,413.2900085449219,402.6666564941406,64886400,329.8765014648437,37.97813515451975,93.8294920485325,436.6366329773539,223.11636995233354,344.28594705699624,-0.006378469186125081,0.3595505617977528,0.6949033780323831,407.36334228515625,16.479999542236328,4697.52978515625,1.8860000371932983,383.2633361816406,387.64666748046875,Long
2021-11-09,-0.04840070953386311,0.5956845301538574,383.2633361816406,399.0,377.6666564941406,100337100,336.0598342895508,36.65525130868281,81.15753914717425,441.06065585061344,231.05901272848814,348.41553947827936,-0.04961124617557869,0.12314225053078556,0.6471833399172243,387.64666748046875,17.219999313354492,4701.7001953125,1.8869999647140503,391.20001220703125,341.1666564941406,Short
2021-11-10,-0.11990303254359846,0.7758777881131407,391.20001220703125,391.5,337.17333984375,177317400,339.6895004272461,31.49327304527236,50.6247195175125,439.77128999177114,239.6077108627211,347.72516967026615,-0.12772318728902374,0.10945273631840796,0.6913466561754495,341.1666564941406,17.780000686645508,4685.25,1.8220000267028809,336.8033447265625,355.98333740234375,Long
2021-11-11,0.043429451929624774,0.7827304690435901,336.8033447265625,359.3666687011719,329.10333251953125,128408100,343.97066802978514,28.272047833906868,42.528807485166766,438.75026988088405,249.19106617868627,348.51166183522594,0.04251283809069096,0.08465608465608465,0.6710007714961423,355.98333740234375,18.729999542236328,4646.7099609375,1.9179999828338623,367.5899963378906,354.5033264160156,Short
2021-11-12,-0.004157528824601631,0.7854528276374573,367.5899963378906,368.3233337402344,351.55999755859375,67189800,348.05716705322266,25.308043753911647,37.009474782861254,436.7648005455449,259.3495335609004,349.0822965572059,-0.0041661953768667185,0.2119205298013245,0.6388455371285386,354.5033264160156,17.65999984741211,4649.27001953125,1.9160000085830688,349.1666564941406,344.47332763671875,Short
2021-11-15,-0.02829310201599211,0.7971622492749146,349.1666564941406,351.5,339.73333740234375,76719300,351.23033294677737,21.89729371734569,29.05098288981746,434.19399412055037,268.26667177300436,348.6433471362071,-0.028701065279561472,0.17829457364341086,0.6305951108266298,344.47332763671875,16.290000915527344,4682.85009765625,1.9550000429153442,339.2099914550781,337.7966613769531,Wait
2021-11-16,-0.01938224449936754,0.8003913547916736,339.2099914550781,343.99334716796875,326.20001220703125,104326800,353.6183319091797,18.442900297976905,22.33975500152905,431.7758691198559,275.4607946985035,347.61032944484964,-0.01957254315692035,0.1237785016286645,0.6600069739632307,337.7966613769531,16.489999771118164,4682.7998046875,2.006999969482422,334.4366760253906,351.57666015625,Long
2021-11-17,0.04079376842602822,0.8058791162203505,334.4366760253906,352.3999938964844,334.05999755859375,79627200,356.7926651000977,16.625550367213293,24.57668698123982,428.647095128924,284.9382350712714,347.98807522688776,0.03998366090579434,0.11627906976744186,0.6917810683385517,351.57666015625,16.3700008392334,4700.89990234375,2.0179998874664307,354.5033264160156,363.0033264160156,Long
2021-11-18,0.032501208284666294,0.8084715451165717,354.5033264160156,373.21331787109375,351.8333435058594,94336200,360.51283111572263,15.923764677311851,31.4409862267946,424.8083194806908,296.2173427507545,349.4180991496619,0.031984216103858806,0.23008849557522124,0.6269092204378861,363.0033264160156,17.110000610351562,4688.669921875,1.996000051498413,368.8500061035156,365.4599914550781,Short
2021-11-19,0.006767610267700563,0.8052716204322388,368.8500061035156,370.6666564941406,358.3399963378906,62696700,363.8858306884766,15.38843845982359,40.3616239126114,421.0562122056496,306.71544917130353,350.9458984168444,0.006744812791821567,0.0546875,0.7242546399330602,365.4599914550781,17.59000015258789,4704.5400390625,1.972000002861023,366.2900085449219,379.0199890136719,Long
2021-11-22,0.03710391800920432,0.8102037114621841,366.2900085449219,379.5733337402344,364.23333740234375,64926900,367.6754974365234,15.875365719060142,56.61764258596698,417.49078792417174,317.8602069488751,353.61962133082795,0.03643213445735007,0.34146341463414637,0.650715473727881,379.0199890136719,17.90999984741211,4697.9599609375,1.906999945640564,387.4433288574219,385.6233215332031,Wait
2021-11-23,0.017422122080461122,0.6899305770120644,387.4433288574219,400.6499938964844,377.4766540527344,99217500,369.8756637573242,16.602707154845632,66.11055947678815,418.7231074595725,321.02822005507596,356.66759277867317,0.017272096909531555,0.25830258302583026,0.6883119964091214,385.6233215332031,19.170000076293945,4682.93994140625,1.9780000448226929,389.1700134277344,369.6766662597656,Short
2021-11-24,-0.041352932727292124,0.7098303277937148,389.1700134277344,393.5,354.23333740234375,108515100,371.38566436767576,15.711259059590304,63.28479211731603,418.096833694169,324.6744950411825,357.9065521578248,-0.04223229344871564,0.20634920634920634,0.6611197811889802,369.6766662597656,19.3799991607666,4690.7001953125,2.0230000019073486,360.1300048828125,372.0,Long
2021-11-26,0.006284772484400847,0.7079736082335892,360.1300048828125,377.5899963378906,354.0,67680600,372.68799743652346,15.019122541906484,62.73408774296201,417.83998906089204,327.5360058121549,359.248785285651,0.006265105659810634,0.11224489795918367,0.6868822894884363,372.0,18.579999923706055,4701.4599609375,1.968999981880188,366.489990234375,360.6400146484375,Short
2021-11-29,-0.030537595031082,0.7070660413093758,366.489990234375,369.59332275390625,360.3333435058594,35042700,372.76933135986326,13.399482592121785,56.25076795817026,417.8233606230023,327.7153020967242,359.38128332020216,-0.031013582803841335,0.20945945945945946,0.7932828404875216,360.6400146484375,28.6200008392334,4594.6201171875,1.8270000219345093,366.9966735839844,378.9966735839844,Long
2021-11-30,0.050900227900227524,0.7197083832434221,366.9966735839844,380.8900146484375,366.7300109863281,58393500,373.15249786376955,13.442182118150413,60.748473217492474,418.2853841690678,328.0196115584713,361.24941572627665,0.04964715675134432,0.2393617021276596,0.6300357489401229,378.9966735839844,22.959999084472656,4655.27001953125,1.8799999952316284,381.4566650390625,381.586669921875,Wait
2021-12-01,0.006833823403773698,0.6504734784039439,381.4566650390625,389.3333435058594,372.6666564941406,81276000,372.08866424560546,13.529058296629614,60.882297285200075,415.2320211591481,328.94530733206284,363.18629707823845,0.006810578672784683,0.19387755102040816,0.7686936738604762,381.586669921875,27.190000534057617,4567.0,1.7869999408721924,386.8999938964844,365.0,Short
2021-12-02,-0.04346763456194869,0.6597303499776973,386.8999938964844,390.9466552734375,363.586669921875,68450400,370.8053314208984,12.119793219942324,46.001488116005845,413.14127464057924,328.4693882012176,363.3590306898348,-0.044440653310942796,0.17391304347826086,0.7286236672745308,365.0,31.1200008392334,4513.0400390625,1.777999997138977,366.35333251953125,361.5333251953125,Short
2021-12-03,-0.00949773919092467,0.6442935630532914,366.35333251953125,371.0,352.2166748046875,73114800,368.6509979248047,10.601006999144545,35.158975299539435,408.0231574226329,329.2788384269765,363.1851539760708,-0.009543130353379798,0.3017241379310345,0.6074870202400376,361.5333251953125,27.950000762939453,4577.10009765625,1.7690000534057617,361.5966796875,338.3233337402344,Short
2021-12-06,-0.06419876077133224,0.6735110584458913,361.5966796875,363.52667236328125,333.4033203125,92322000,365.06866455078125,7.43875628843756,23.80299781501569,401.54255691578015,328.59477218578235,360.8173615726578,-0.0663521763056877,0.19658119658119658,0.6596670560334185,338.3233337402344,30.670000076293945,4538.43017578125,1.6779999732971191,333.836669921875,336.336669921875,Long
2021-12-07,-0.005872086315763081,0.6735354513728371,333.836669921875,340.5466613769531,316.8333435058594,81663000,361.5173309326172,4.717956979285873,24.17315196047374,394.2959705002735,328.7386913649609,358.48586712972605,-0.005889394805839068,0.26174496644295303,0.6904443809289756,336.336669921875,27.18000030517578,4591.669921875,1.7569999694824219,348.0666809082031,350.5833435058594,Long
2021-12-08,0.04235837141187604,0.6795160422345891,348.0666809082031,352.5566711425781,342.2699890136719,56084700,359.6641647338867,3.668997498994429,32.5180298134895,390.3466185229835,328.98171094478994,357.73324583221495,0.04148581070093519,0.12931034482758622,0.7166367391447735,350.5833435058594,21.889999389648438,4686.75,1.7960000038146973,350.9033203125,356.32000732421875,Long
2021-12-09,0.016363195584229162,0.5264664254108209,350.9033203125,357.4599914550781,344.3333435058594,41906400,360.4218322753906,3.262976814772003,40.76972815910649,389.906015316481,330.93764923430024,357.59865168859625,0.016230761245708623,0.28431372549019607,0.6803821142519135,356.32000732421875,19.899999618530273,4701.2099609375,1.875,353.5466613769531,334.6000061035156,Short
2021-12-10,-0.06095644581905246,0.5492565976432157,353.5466613769531,354.163330078125,334.1199951171875,59438400,359.35266571044923,1.1750348500998484,34.104452520257745,390.9869579391223,327.71837348177615,355.40830449001714,-0.06289341727027524,0.037383177570093455,0.7387551186791964,334.6000061035156,21.579999923706055,4667.4501953125,1.8660000562667847,336.25,339.010009765625,Long
2021-12-13,0.013179927022311633,0.552011608259691,336.25,340.32666015625,327.510009765625,59664300,358.5779998779297,-0.1224126631371405,32.39645383740667,391.4470079301444,325.708991825715,353.84656213531315,0.013093827482800639,0.24770642201834864,0.6959667310954664,339.010009765625,18.690000534057617,4712.02001953125,1.8839999437332153,333.6966552734375,322.13665771484375,Short
2021-12-14,-0.04977243020772948,0.5707091467977098,333.6966552734375,335.0,317.1400146484375,78595500,357.46116638183594,-2.4835587398023904,22.25568996303639,393.6938902579816,321.2284425056903,350.8265712381256,-0.051053775924629424,0.24803149606299213,0.7475229602354538,322.13665771484375,20.309999465942383,4668.97021484375,1.812000036239624,315.0,319.5033264160156,Long
2021-12-15,-0.008174578197676419,0.5677498583046976,315.0,322.13665771484375,310.0,70806300,356.54649963378904,-4.515223162853431,19.44032128078438,395.6771078718636,317.4158913957145,347.8434050645913,-0.008208173270999982,0.03759398496240601,0.711443422201547,319.5033264160156,21.889999389648438,4634.08984375,1.8179999589920044,317.7366638183594,325.3299865722656,Long
2021-12-16,0.018236618133556703,0.550495898506445,317.7366638183594,326.25,309.4166564941406,75169200,355.23416595458986,-5.590722705054645,23.292031397856753,396.75409996152064,313.7142319476591,345.6992699700841,0.018072325435531507,0.23529411764705882,0.7199624658565773,325.3299865722656,19.290000915527344,4709.85009765625,1.8550000190734863,331.5,308.97332763671875,Short
2021-12-17,-0.050277132790258694,0.5574809681749073,331.5,331.6600036621094,307.2833251953125,82771500,352.532666015625,-7.674443313261065,15.267145778606912,398.69551651346177,306.36981551778825,342.2015611764303,-0.051585055672323236,0.14035087719298245,0.7511312174874505,308.97332763671875,20.56999969482422,4668.669921875,1.8609999418258667,304.92333984375,310.8566589355469,Long
2021-12-20,0.006095449446181567,0.5572589427575702,304.92333984375,320.2200012207031,303.0133361816406,100437300,349.80249938964846,-9.06929265125683,14.793379735811584,399.0985743180921,300.5064244612048,339.2163323915843,0.006076947341899706,0.23893805309734514,0.6718090752798138,310.8566589355469,21.56999969482422,4620.64013671875,1.8179999589920044,303.5666809082031,299.9800109863281,Short
2021-12-21,-0.03498927121736173,0.5392497028999244,303.5666809082031,307.2300109863281,297.7966613769531,56480100,345.8505004882812,-10.926422394624126,10.241294004219261,397.88134561197353,293.8196553645889,335.47953987679796,-0.03561605979548491,0.2534562211981567,0.7170538612773043,299.9800109863281,22.8700008392334,4568.02001953125,1.8489999771118164,305.6233215332031,312.84332275390625,Long
2021-12-22,0.04288056302579579,0.564091052442441,305.6233215332031,313.1666564941406,295.3733215332031,71517900,342.2115005493164,-11.230787808741923,17.909423186139346,392.6871165224267,291.73588457620605,333.3237096746178,0.04198665654283043,0.27450980392156865,0.6472617531807778,312.84332275390625,21.010000228881836,4649.22998046875,1.8969999551773071,321.88665771484375,336.2900085449219,Long
2021-12-23,0.07494705523716627,0.6255203025789754,321.88665771484375,338.5533447265625,319.01666259765625,93634200,340.5421676635742,-9.47087366486437,47.15108176860929,389.374830118869,291.70950520827944,333.60621432893254,0.07227140942458773,0.25748502994011974,0.6008435020295831,336.2900085449219,18.6299991607666,4696.56005859375,1.8569999933242798,335.6000061035156,355.6666564941406,Long
2021-12-27,0.05761886305530961,0.6621638379789822,335.6000061035156,357.6600036621094,332.5199890136719,92713200,339.7255004882812,-6.438377862004188,67.3334857384265,386.85980674139455,292.5911942351679,335.7072088208571,0.05602002567418564,0.2792207792207792,0.6907110407309445,355.6666564941406,17.959999084472656,4725.7900390625,1.9049999713897705,357.8900146484375,364.64666748046875,Long
2021-12-28,0.025248391499066658,0.6592266517253101,357.8900146484375,372.3333435058594,356.90667724609375,71145900,339.9258331298828,-3.272764856728543,76.86242787574146,387.4667261571042,292.3849401026614,338.4633477408201,0.02493491640225287,0.4887459807073955,0.6162074716921868,364.64666748046875,17.68000030517578,4791.18994140625,1.8860000371932983,369.8299865722656,362.8233337402344,Short
2021-12-29,-0.005000275342793459,0.6328602922306086,369.8299865722656,373.0,359.47332763671875,60324000,339.11716613769534,-0.9007383862124811,81.30984125964213,384.3541666804467,293.88016559494395,340.783346407431,-0.0050128185500081576,0.3333333333333333,0.6454972243679027,362.8233337402344,17.540000915527344,4786.35009765625,1.902999997138977,366.21331787109375,362.0633239746094,Short
