Date,tsla_daily_return_preday,tsla_return_volatility_preday,tsla_Open_preday,tsla_High_preday,tsla_Low_preday,tsla_Volume_preday,tsla_MA20_preday,tsla_MACD_preday,tsla_KDJ_score_preday,tsla_upper_band_preday,tsla_lower_band_preday,tsla_EMA_preday,tsla_logmomentum_preday,sentiment_mean_preday,sentiment_std_preday,tsla_Close_preday,vix_Close_preday,sp500_Close_preday,us30_Close_preday,tsla_Open,tsla_Close,correct_decision
2021-12-30,-0.0020947102761840197,0.6321085653853943,366.21331787109375,368.0,354.71331787109375,56154000,338.14099884033203,0.9073241764635327,83.51489147476667,380.25398944006207,296.028008240602,342.8100109376385,-0.002096907250306926,0.2155688622754491,0.6123208907439536,362.0633239746094,16.950000762939453,4793.06005859375,1.9529999494552612,353.77667236328125,356.7799987792969,Long
2021-12-31,-0.014592268383646134,0.6149828459234289,353.77667236328125,365.1833190917969,351.04998779296875,47040900,337.72999877929686,1.8920956937321876,82.03874152501616,378.8889252815318,296.57107227706194,344.1404859701774,-0.014699782732613053,0.06504065040650407,0.7326108420402903,356.7799987792969,17.329999923706055,4778.72998046875,1.9249999523162842,357.8133239746094,352.260009765625,Short
2022-01-03,-0.012668840823859995,0.6157059313375666,357.8133239746094,360.6666564941406,351.5299987792969,40733700,337.2663330078125,2.2815090615132476,78.72762643151515,377.494615800736,297.0380502148889,344.9137739506962,-0.012749774874751605,0.3046875,0.6822680304354957,352.260009765625,17.219999313354492,4766.18017578125,1.9049999713897705,382.5833435058594,399.9266662597656,Long
2022-01-04,0.1353166841897706,0.7375473811115432,382.5833435058594,400.3566589355469,378.67999267578125,103931400,340.34649963378905,6.363073225985204,87.17420361374208,389.38450118584467,291.30849808173343,350.15309702775045,0.1269116289226746,0.3373913043478261,0.6553798895112837,399.9266662597656,16.600000381469727,4796.56005859375,2.0160000324249268,396.51666259765625,383.1966552734375,Short
2022-01-05,-0.041832696836128,0.7581759773970596,396.51666259765625,402.6666564941406,374.3500061035156,100248300,342.6894989013672,8.153778481565496,83.16142762180621,395.27068580056215,290.1083120021722,353.30010257495877,-0.04273287830059682,0.14285714285714285,0.6522945507083932,383.1966552734375,16.90999984741211,4793.5400390625,2.0769999027252197,382.2166748046875,362.7066650390625,Short
2022-01-06,-0.05347121367683638,0.775996197173729,382.2166748046875,390.11334228515625,360.336669921875,80119800,343.29566497802733,7.829302996653212,67.18643629385512,396.53541306158394,290.0559168944707,354.1959656667782,-0.054953895352910696,0.1038961038961039,0.6780289693314697,362.7066650390625,19.729999542236328,4700.580078125,2.0880000591278076,359.0,354.8999938964844,Short
2022-01-07,-0.02152337383085412,0.7788632784282548,359.0,362.6666564941406,340.1666564941406,90336600,343.22466430664065,6.863107092580094,49.61867124689039,396.3950207494099,290.0543078638714,354.26301597436924,-0.021758379841487693,0.2905982905982906,0.6830437591352434,354.8999938964844,19.610000610351562,4696.0498046875,2.0929999351501465,360.1233215332031,342.32000732421875,Short
2022-01-10,-0.035446567451716815,0.7569442068368291,360.1233215332031,360.30999755859375,336.6666564941406,84164700,343.6106643676758,5.0243722606318215,32.91378725185195,396.62926303959296,290.5920656957586,353.1255865791168,-0.03609004895021842,0.11851851851851852,0.7232993626003604,342.32000732421875,18.760000228881836,4677.02978515625,2.118000030517578,333.3333435058594,352.7066650390625,Long
2022-01-11,0.03034195341380186,0.7626804804193731,333.3333435058594,353.0333251953125,326.6666564941406,91815000,344.29549713134764,4.35507553182066,33.063043881598084,397.41761535470596,291.17337890798933,353.08568928958783,0.029890740749494566,0.25263157894736843,0.6708480189224801,352.7066650390625,19.399999618530273,4670.2900390625,2.109999895095825,351.22332763671875,354.79998779296875,Long
2022-01-12,0.005935024657598653,0.7367079416613523,351.22332763671875,358.6166687011719,346.2733459472656,66063300,345.9286636352539,3.948055972159807,34.3644762300481,398.18369182893656,293.6736354415712,353.24895581371936,0.005917481776156395,0.21100917431192662,0.6536704699222586,354.79998779296875,18.40999984741211,4713.06982421875,2.072999954223633,359.6166687011719,368.739990234375,Long
2022-01-13,0.039289748931841784,0.7439726531690423,359.6166687011719,371.61334228515625,357.5299987792969,83739000,348.3904968261719,4.696196899692495,42.57451899208642,400.0393895856808,296.741604066663,354.72429242521036,0.03853754612843837,0.19727891156462585,0.6987214917586136,368.739990234375,17.6200008392334,4726.35009765625,2.0739998817443848,369.69000244140625,343.85333251953125,Short
2022-01-14,-0.06749107331435766,0.7894768005297885,369.69000244140625,371.8666687011719,342.17999267578125,97209900,349.31666412353513,3.243568841165768,34.54575605778929,399.8772720377608,298.75605620930946,353.6889629103838,-0.06987655465675016,0.08333333333333333,0.7180469329016469,343.85333251953125,20.309999465942383,4659.02978515625,2.055000066757202,339.9599914550781,349.8699951171875,Long
2022-01-18,0.017497758575059086,0.7640186781138021,339.9599914550781,350.6666564941406,337.7933349609375,72924300,351.3614974975586,2.548467876136897,32.81833609474398,398.2249634629305,304.49803153218676,353.32525169198414,0.017346435457551865,0.2331288343558282,0.6989458742643109,349.8699951171875,19.190000534057617,4662.85009765625,2.114000082015991,342.2033386230469,343.5033264160156,Wait
2022-01-19,-0.01819724123253097,0.7693753428468385,342.2033386230469,356.92999267578125,338.6866760253906,66743400,352.993830871582,1.466948330495029,30.19881793883001,396.0352913286053,309.95237041455874,352.38983023713,-0.018364847454341894,0.18285714285714286,0.7537815703180372,343.5033264160156,22.790000915527344,4577.10986328125,2.184000015258789,347.2366638183594,331.8833312988281,Short
2022-01-20,-0.0338278969185718,0.7685635517632736,347.2366638183594,351.5566711425781,331.6666564941406,75442500,354.58899688720703,-0.3240645802022186,22.62952474848003,391.2495787955761,317.92841497883796,350.4368303382441,-0.03441330009854252,0.1485148514851485,0.7534738033118522,331.8833312988281,23.850000381469727,4532.759765625,2.138000011444092,336.57666015625,332.0899963378906,Short
2022-01-21,0.0006227038828787723,0.7563155470033083,336.57666015625,347.2200012207031,331.3333435058594,70488600,355.55133056640625,-1.7071006799948236,18.216260260050046,388.41139674024527,322.69126439256723,348.6895128144009,0.000622510083264904,0.20192307692307693,0.7680489427708442,332.0899963378906,25.59000015258789,4482.72998046875,2.140000104904175,332.11334228515625,314.6333312988281,Short
2022-01-24,-0.05256606712507206,0.7328183069102281,332.11334228515625,334.8500061035156,313.5,103416000,354.46849670410154,-4.163776309102332,11.541234264505096,391.2002621397346,317.7367312684685,345.44606695577494,-0.0539980722931419,-0.06918238993710692,0.7557333336479587,314.6333312988281,28.850000381469727,4397.93994140625,2.063999891281128,301.586669921875,310.0,Long
2022-01-25,-0.014726129872195681,0.6984989322932571,301.586669921875,311.1700134277344,283.8233337402344,151565700,352.1851638793945,-6.410682204074817,18.623876634394456,393.93768475774135,310.43264300104767,342.07025105522496,-0.014835635717323473,0.22333333333333333,0.679456468458913,310.0,29.899999618530273,4410.1298828125,2.0829999446868896,304.73333740234375,306.1333312988281,Wait
2022-01-26,-0.012473124842489969,0.6889141004939385,304.73333740234375,317.086669921875,301.07000732421875,86595900,349.2594970703125,-8.406474557162937,21.24919429946784,395.31401495837383,303.2049791822511,338.64768726890145,-0.012551567227813773,0.20382165605095542,0.7315145292139358,306.1333312988281,31.15999984741211,4356.4501953125,2.128999948501587,317.4766540527344,312.4700012207031,Short
2022-01-27,0.02069905258271132,0.6963216992246478,317.4766540527344,329.2300109863281,302.0,104867400,346.74183044433596,-9.368839916302818,25.7493997799951,395.12093613416715,298.36272475450477,336.15457431193016,0.02048773822340817,0.321656050955414,0.6888262435339993,312.4700012207031,31.959999084472656,4349.93017578125,2.1670000553131104,311.1199951171875,276.3666687011719,Short
2022-01-28,-0.11554175561970448,0.7959836981336142,311.1199951171875,311.7966613769531,276.3333435058594,147109500,342.4569976806641,-12.89610038537728,15.505405664413445,399.5225634062819,285.39143195504624,330.4604880632865,-0.12277997465910719,0.034220532319391636,0.7275705028903049,276.3666687011719,30.489999771118164,4326.509765625,2.0910000801086426,277.1866760253906,282.1166687011719,Long
2022-01-31,0.020805692766870276,0.8044641231676835,277.1866760253906,285.8333435058594,264.0033264160156,134789100,338.7238311767578,-15.053969979263286,17.01458445642019,401.3427295482675,276.1049328052481,325.8563147907041,0.02059221036289143,0.1925133689839572,0.7298162926770466,282.1166687011719,27.65999984741211,4431.85009765625,2.0829999446868896,290.9033203125,312.239990234375,Long
2022-02-01,0.10677611383930952,0.9055045388758096,290.9033203125,312.663330078125,287.3500061035156,104436000,336.7228302001953,-14.170053328186043,32.201386197296046,400.0738758196134,273.37178458077716,324.55952197581564,0.10145138741776683,0.2440677966101695,0.7432854045835271,312.239990234375,24.829999923706055,4515.5498046875,2.0980000495910645,311.7366638183594,310.4166564941406,Wait
2022-02-02,-0.0058395266373975074,0.7399367231241939,311.7366638183594,314.5666809082031,301.6666564941406,73138200,332.24732971191406,-13.46149507282297,41.766721412593554,389.1130514191364,275.3816080046917,323.2125824061323,-0.005856643341232021,0.03508771929824561,0.6903868937296611,310.4166564941406,21.959999084472656,4546.5400390625,2.124000072479248,309.3933410644531,301.88665771484375,Short
2022-02-03,-0.02747919159891432,0.733874406198838,309.3933410644531,310.5,296.4700012207031,66792900,328.18182983398435,-13.433405230384722,46.65363426458218,381.20713619332884,275.15652347463987,321.1815419593429,-0.02786380690498853,0.03125,0.7602371513651442,301.88665771484375,22.09000015258789,4589.3798828125,2.0940001010894775,294.0,297.0466613769531,Long
2022-02-04,-0.016032495024879134,0.7168582921041111,294.0,312.3333435058594,293.50665283203125,78855600,324.8988296508789,-13.644406853942826,48.45800358404246,377.04713528768355,272.75052401407424,318.8829819038772,-0.016162405874435497,0.06,0.7360829992726241,297.0466613769531,24.350000381469727,4477.43994140625,2.1449999809265137,299.0733337402344,307.7733459472656,Long
2022-02-07,0.03611110968421327,0.732482478844894,299.0733337402344,312.1666564941406,293.72332763671875,73625400,322.542497253418,-12.798539763042356,56.082621858677555,373.2211208948353,271.8638736120007,317.82492133658087,0.035474386816493036,0.1728395061728395,0.6853853561462727,307.7733459472656,23.219999313354492,4500.52978515625,2.2330000400543213,307.92999267578125,302.4466552734375,Short
2022-02-08,-0.01730718642133755,0.7256340077195398,307.92999267578125,315.92333984375,300.9033203125,60994500,320.54882965087893,-12.414892269644668,57.4294191678153,371.08851181406504,270.0091474876928,316.36032456866246,-0.017458706575610557,0.2583732057416268,0.6795354991928173,302.4466552734375,22.860000610351562,4483.8701171875,2.2179999351501465,301.84332275390625,307.3333435058594,Long
2022-02-09,0.0161571905234128,0.7181349560388711,301.84332275390625,308.7633361816406,298.26666259765625,50729100,318.28016357421876,-11.583012211893163,68.00253542690676,366.7739358913411,269.7863912570964,315.5006120864907,0.016028052271245364,0.24545454545454545,0.6798052019467254,307.3333435058594,21.440000534057617,4521.5400390625,2.250999927520752,311.6666564941406,310.6666564941406,Wait
2022-02-10,0.010845920427172029,0.7194169337226662,311.6666564941406,315.42333984375,306.6666564941406,52259400,316.07349700927733,-10.533348883115082,76.9867121499133,361.48900250395604,270.6579915145986,315.04023536340975,0.010787525285489406,0.14942528735632185,0.7552719459746732,310.6666564941406,19.959999084472656,4587.18017578125,2.2320001125335693,302.7900085449219,301.51666259765625,Wait
2022-02-11,-0.029452771017468238,0.7036937999537068,302.7900085449219,314.60333251953125,298.8999938964844,66126900,312.7123306274414,-10.320838963329209,66.29358693872342,351.12666948645557,274.29799176842727,313.75227605238564,-0.0298952129692807,0.1323529411764706,0.7310677483501701,301.51666259765625,23.90999984741211,4504.080078125,2.309000015258789,303.2099914550781,286.6666564941406,Short
2022-02-14,-0.04925102969626416,0.6863751975738541,303.2099914550781,305.32000732421875,283.5666809082031,79645800,309.8529968261719,-11.221342060491565,43.68428074360024,346.99990613687976,272.706087515464,311.17269323731466,-0.050505215210130634,0.12121212121212122,0.7988860519080364,286.6666564941406,27.360000610351562,4418.64013671875,2.256999969482422,287.19000244140625,291.9200134277344,Long
2022-02-15,0.01832566437213501,0.6867918189175652,287.19000244140625,299.6266784667969,284.3833312988281,67756500,306.9554977416992,-11.379914679685498,36.3407201981411,339.7444973775217,274.1664981058767,309.33910468402127,0.018159773032297852,0.17256637168141592,0.6872486579087975,291.9200134277344,28.329999923706055,4401.669921875,2.3010001182556152,300.0,307.4766540527344,Long
2022-02-16,0.053290764282768466,0.719000337965102,300.0,307.6666564941406,297.7933349609375,57286200,305.15416412353517,-10.133481272447796,51.13900419226098,333.0880885216388,277.22023972543155,309.1617284334225,0.05191932445845771,0.3181818181818182,0.6872476263294817,307.4766540527344,25.700000762939453,4471.06982421875,2.361999988555908,304.6833190917969,307.7966613769531,Long
2022-02-17,0.0010407532409399955,0.7107702232348099,304.6833190917969,308.80999755859375,300.4033203125,51294300,303.94983062744143,-9.015921964304539,60.64007011520555,328.954969715146,278.9446915397369,309.0317220470921,0.0010402120327626255,0.13333333333333333,0.7413160928710165,307.7966613769531,24.290000915527344,4475.009765625,2.365000009536743,304.4200134277344,292.1166687011719,Short
2022-02-18,-0.05094269900666093,0.7307641693261724,304.4200134277344,306.1666564941406,291.3666687011719,55178400,301.95116424560547,-9.28842138688367,47.06148651787355,323.6584616245855,280.2438668666254,307.42076458557585,-0.05228610180162916,0.10784313725490197,0.7565798858450492,292.1166687011719,28.110000610351562,4380.259765625,2.312000036239624,295.3333435058594,285.6600036621094,Short
2022-02-22,-0.022103035296720752,0.7124448450678764,295.3333435058594,295.6233215332031,279.2033386230469,68501700,300.5024978637695,-9.911128728067354,35.29434583142845,322.511223281307,278.493772446232,305.3483111642933,-0.022350967561475237,0.16470588235294117,0.7691531958299739,285.6600036621094,27.75,4348.8701171875,2.250999927520752,278.0433349609375,273.84332275390625,Short
2022-02-23,-0.04136624223452856,0.7240180766568393,278.0433349609375,285.57666015625,267.0333251953125,83288100,298.69466400146484,-11.228698726195375,26.62236684739689,323.21519365631525,274.17413434661444,302.34783607758976,-0.04224617718140919,0.18149466192170818,0.7505801856896934,273.84332275390625,28.809999465942383,4304.759765625,2.253000020980835,276.80999755859375,254.67999267578125,Short
2022-02-24,-0.06997917599526948,0.7595948694021053,276.80999755859375,278.4333190917969,253.52000427246094,95256900,296.1219970703125,-13.661719229807659,16.504148082927077,327.2602389065855,264.98375523403945,297.8080414678937,-0.07254830168258311,0.012987012987012988,0.7496143931331138,254.67999267578125,31.020000457763672,4225.5,2.2750000953674316,233.4633331298828,266.92333984375,Long
2022-02-25,0.04807345500262783,0.7793016027869103,233.4633331298828,267.49334716796875,233.3333282470703,135322200,293.8446640014648,-14.435565500095436,27.426293755017788,326.5704221587757,261.1189058441539,294.86664131321334,0.04695367409397792,-0.04716981132075472,0.7088834341910102,266.92333984375,30.31999969482422,4288.7001953125,2.2929999828338623,269.74334716796875,269.9566650390625,Wait
2022-02-28,0.011364031324829549,0.6661937837138457,269.74334716796875,273.1666564941406,260.79998779296875,76067700,293.5241638183594,-14.635372784596939,35.785641655130405,327.08552691242164,259.96280072429715,292.49426262043704,0.011299945777284081,0.18032786885245902,0.6710240115254564,269.9566650390625,27.59000015258789,4384.64990234375,2.2960000038146973,271.6700134277344,290.1433410644531,Long
2022-03-01,0.07477746853358713,0.7147046296196956,271.6700134277344,292.28668212890625,271.57000732421875,99006900,293.9254974365234,-13.014798948097223,51.61437250457536,327.1022547878533,260.7487400851935,292.2703653293909,0.07211363413565586,0.2558139534883721,0.7039744564682137,290.1433410644531,30.149999618530273,4373.93994140625,2.181999921798706,289.8933410644531,288.1233215332031,Short
2022-03-02,-0.006962143345558558,0.5989516519853276,289.8933410644531,296.6266784667969,284.59332275390625,74766900,292.7196640014648,-11.75794295392393,60.207039342715134,324.8295927757183,260.60973522721133,291.875408777373,-0.006986492144572377,0.27631578947368424,0.7589235220235974,288.1233215332031,33.31999969482422,4306.259765625,2.1040000915527344,290.7099914550781,293.2966613769531,Long
2022-03-03,0.01795529711451649,0.6035703862582021,290.7099914550781,295.49334716796875,281.42333984375,74643300,291.8636642456055,-10.226544988572527,69.29713076408146,322.88138556070675,260.84594293050424,292.01076616780927,0.01779600470296842,0.08045977011494253,0.6857077620901227,293.2966613769531,30.739999771118164,4386.5400390625,2.2330000400543213,292.92333984375,279.7633361816406,Short
2022-03-04,-0.04614210448825773,0.6174357444480816,292.92333984375,295.4800109863281,277.5333251953125,61623600,290.7574981689453,-9.989771441685946,71.19614519351843,321.84804806978616,259.6669482681044,290.8443442643646,-0.04724057511561311,0.1111111111111111,0.6778094996772204,279.7633361816406,30.479999542236328,4363.490234375,2.2269999980926514,283.0333251953125,279.42999267578125,Short
2022-03-07,-0.0011915196265851469,0.6155509399601596,283.0333251953125,285.2166748046875,275.0533447265625,66999600,289.87666473388674,-9.717013057080578,72.0695641739243,321.2142068684998,258.5391225992737,289.75726316069,-0.0011922300504741562,0.16822429906542055,0.7458815388317526,279.42999267578125,31.979999542236328,4328.8701171875,2.1510000228881836,285.4333190917969,268.1933288574219,Short
2022-03-08,-0.04021280504200253,0.6119304310785659,285.4333190917969,288.71331787109375,268.19000244140625,72494100,287.89766387939454,-10.288950318958825,65.4409404183628,319.4746185576346,256.3207092011545,287.7035551318073,-0.04104369101185902,0.21764705882352942,0.7573976733804945,268.1933288574219,36.45000076293945,4201.08984375,2.1519999504089355,265.1766662597656,274.79998779296875,Long
2022-03-09,0.02463394210323222,0.6198504573650404,265.1766662597656,283.3299865722656,260.72332763671875,80399100,286.5153305053711,-10.092769394586696,65.51858539779161,317.8300432882835,255.20061772245867,286.47464395667987,0.024335419149005895,0.0297029702970297,0.655064050983634,274.79998779296875,35.130001068115234,4170.7001953125,2.24399995803833,279.82666015625,286.3233337402344,Long
2022-03-10,0.04193357517885765,0.6375011981207183,279.82666015625,286.85333251953125,277.336669921875,59184000,285.46483001708987,-8.904807803976666,67.867707835755,315.2092838872579,255.72037614692178,286.4602334598755,0.04107819387010212,0.313953488372093,0.5992471336794045,286.3233337402344,32.45000076293945,4277.8798828125,2.302000045776367,283.8166809082031,279.4333190917969,Short
2022-03-11,-0.024063755330148706,0.6396532339727443,283.8166809082031,284.8166809082031,270.1199951171875,58648500,283.90316314697264,-8.42222017298684,61.61723175755927,311.26025803799246,256.54606825595283,285.79100352005844,-0.024358017786858904,0.13725490196078433,0.7180724429969266,279.4333190917969,30.229999542236328,4259.52001953125,2.3940000534057617,280.0666809082031,265.1166687011719,Short
2022-03-14,-0.0512345859010529,0.6553960056610553,280.0666809082031,281.26666259765625,264.5899963378906,67037100,282.0831634521484,-9.09021371066018,41.83290622109621,309.3494896171296,254.81683728716726,283.8220192515931,-0.05259370365966602,0.0851063829787234,0.713307824909484,265.1166687011719,30.75,4204.31005859375,2.364000082015991,260.2033386230469,255.4566650390625,Short
2022-03-15,-0.036436802368687404,0.6455820734567964,260.2033386230469,266.8999938964844,252.01333618164062,71152200,280.52266387939454,-10.28057687463911,28.02449594860209,310.15429139206793,250.89103636672112,281.1205569456378,-0.03711720154932235,0.2032967032967033,0.6872075851385406,255.4566650390625,31.770000457763672,4173.10986328125,2.4760000705718994,258.42333984375,267.2966613769531,Long
2022-03-16,0.046348355546253384,0.6663191812723234,258.42333984375,268.5233459472656,252.19000244140625,66841200,279.29149627685547,-10.151538883569913,30.55019024967465,308.9753408999687,249.60765165374224,279.80399546290596,0.04530634609366675,0.13131313131313133,0.7234619808137481,267.2966613769531,29.829999923706055,4262.4501953125,2.505000114440918,269.6666564941406,280.07666015625,Long
2022-03-17,0.047812040425278646,0.6603765524262265,269.6666564941406,280.6666564941406,267.4200134277344,84028800,277.92149658203124,-8.91526660750543,48.70737253695199,304.49431958176973,251.34867358229275,279.8299635289387,0.046704219074345354,0.14634146341463414,0.739067667920694,280.07666015625,26.670000076293945,4357.85986328125,2.4590001106262207,276.9966735839844,290.5333251953125,Long
2022-03-18,0.037335010469022656,0.6763052438907103,276.9966735839844,291.6666564941406,275.239990234375,66582900,277.0583297729492,-7.01092881992281,68.13163479807577,300.47976615738946,253.63689338850895,280.8493313066886,0.03665493442277862,0.19753086419753085,0.678596954871221,290.5333251953125,25.670000076293945,4411.669921875,2.484999895095825,291.4966735839844,301.7966613769531,Long
2022-03-21,0.03876779427650434,0.6651109957270297,291.4966735839844,302.6166687011719,289.1300048828125,100414200,277.5423294067383,-4.540529902683943,80.48305842195825,302.6157955972693,252.46886321620727,282.8443151229043,0.03803519751155836,0.32926829268292684,0.6489284243812166,301.7966613769531,23.8700008392334,4463.1201171875,2.4179999828338623,304.99334716796875,307.0533447265625,Long
2022-03-22,0.017417963888751054,0.6605273798722519,304.99334716796875,314.2833251953125,302.36334228515625,81981600,278.61199645996095,-2.1339516814859962,83.96498304250063,306.7782080025062,250.44578491741575,285.14993698991935,0.017268009913468576,0.3402061855670103,0.6811541247934998,307.0533447265625,23.530000686645508,4461.18017578125,2.5339999198913574,310.0,331.32666015625,Long
2022-03-23,0.07905243778179138,0.6875192577405497,310.0,332.6199951171875,307.25,105868500,281.4861633300781,1.7121954683335048,90.00657478267476,318.0755558420722,244.896770818084,289.54772014861754,0.0760832835953988,0.3532110091743119,0.7113392065608938,331.32666015625,22.940000534057617,4511.60986328125,2.5929999351501465,326.64666748046875,333.03668212890625,Long
2022-03-24,0.005161136057840299,0.6192635309628913,326.64666748046875,346.8999938964844,325.4666748046875,120676200,285.40399780273435,4.842458430046861,88.42147344099686,326.42034621230613,244.38764939316258,293.6895260515022,0.005147863044765912,0.2558139534883721,0.6647258571142537,333.03668212890625,23.56999969482422,4456.240234375,2.5190000534057617,336.57666015625,337.97332763671875,Wait
2022-03-25,0.014823128420135223,0.6062657396260797,336.57666015625,341.4966735839844,329.6000061035156,68920800,288.9564971923828,7.633565424262656,89.46118057987835,335.2068767809049,242.70611760386072,297.90703096437994,0.014714339594958641,0.29,0.7005769628014331,337.97332763671875,21.670000076293945,4520.16015625,2.510999917984009,336.0,336.8800048828125,Wait
2022-03-28,-0.003234937980317265,0.6088559266674044,336.0,340.6000061035156,332.44000244140625,62031600,292.3026641845703,9.646121334812278,89.58017545176673,342.2972869566867,242.30804141245386,301.6187427661354,-0.003240181703986614,0.3625,0.621222763200921,336.8800048828125,20.809999465942383,4543.06005859375,2.6029999256134033,355.0333251953125,363.9466552734375,Long
2022-03-29,0.0803450783611821,0.6167602138481001,355.0333251953125,365.9599914550781,351.20001220703125,102506100,295.99282989501955,13.272145839084033,93.02989796913752,355.3371388537389,236.6485209363002,307.5547344334975,0.07728050710253655,0.14360313315926893,0.7183128642034821,363.9466552734375,19.6299991607666,4575.52001953125,2.572999954223633,369.3299865722656,366.5233459472656,Short
2022-03-30,0.007079858095940583,0.6130051312475914,369.3299865722656,371.5899963378906,357.7033386230469,73614900,299.91283111572267,16.167346677219655,93.82437654331633,366.9298668428239,232.89579538862142,313.170792672904,0.007054913567225325,0.23300970873786409,0.580802073794872,366.5233459472656,18.899999618530273,4631.60009765625,2.5239999294281006,363.72332763671875,364.663330078125,Wait
