Date,tsla_daily_return_preday,tsla_return_volatility_preday,tsla_Open_preday,tsla_High_preday,tsla_Low_preday,tsla_Volume_preday,tsla_MA20_preday,tsla_MACD_preday,tsla_KDJ_score_preday,tsla_upper_band_preday,tsla_lower_band_preday,tsla_EMA_preday,tsla_logmomentum_preday,sentiment_mean_preday,sentiment_std_preday,tsla_Close_preday,vix_Close_preday,sp500_Close_preday,us30_Close_preday,tsla_Open,tsla_Close,correct_decision
2022-03-31,-0.00507475414515135,0.6158841539379172,363.72332763671875,371.3166809082031,361.3333435058594,59865000,303.4811645507813,18.103045820930447,93.02279323340642,376.3585496252208,230.60377947634174,318.0748438543536,-0.005087674440050588,0.14285714285714285,0.7034524581126592,364.663330078125,19.329999923706055,4602.4501953125,2.4800000190734863,364.8566589355469,359.20001220703125,Short
2022-04-01,-0.014981813142339484,0.5863219469742139,364.8566589355469,367.71331787109375,358.8800048828125,48992700,307.45299835205077,18.97749647861167,88.7093722545943,383.4783864790137,231.42761022508785,321.99152655460864,-0.01509517416561853,0.33695652173913043,0.7152525706679489,359.20001220703125,20.559999465942383,4530.41015625,2.447999954223633,360.3833312988281,361.5299987792969,Wait
2022-04-04,0.006486599368272561,0.5844503763273982,360.3833312988281,364.9166564941406,355.5466613769531,54263100,311.55799865722656,19.632207501321943,86.9629863165419,390.03876514750044,233.07723216695268,325.75709533791223,0.006465651918934319,0.19469026548672566,0.7423226950357286,361.5299987792969,19.6299991607666,4545.85986328125,2.4240000247955322,363.1266784667969,381.8166809082031,Long
2022-04-05,0.05611341298759176,0.5665672229620166,363.1266784667969,383.3033447265625,357.510009765625,82035900,317.2391662597656,21.539739697474147,91.12416602779794,398.8887647124014,235.58956780712987,331.0961034874638,0.05459557817973847,0.3123209169054441,0.7049843481944525,381.8166809082031,18.56999969482422,4582.64013671875,2.4739999771118164,378.76666259765625,363.7533264160156,Short
2022-04-06,-0.047308971544201106,0.6118362667939871,378.76666259765625,384.2900085449219,362.4333190917969,80075100,321.686833190918,21.347826504798206,79.68192926682977,403.29368121240446,240.0799851694315,334.2063151949449,-0.048464637280470575,0.1875,0.6228566853221136,363.7533264160156,21.030000686645508,4525.1201171875,2.5840001106262207,357.8233337402344,348.586669921875,Short
2022-04-07,-0.041694894294368345,0.6342794265559081,357.8233337402344,359.6666564941406,342.5666809082031,89348400,324.8,19.74431135995195,60.158585588238466,405.47172827693305,244.12827172306697,335.5758727879859,-0.042589069768463106,0.25,0.7108186533109109,348.586669921875,22.100000381469727,4481.14990234375,2.631999969482422,350.7966613769531,352.4200134277344,Wait
2022-04-08,0.010996816105212748,0.620908594279758,350.7966613769531,358.86334228515625,340.5133361816406,79447200,328.4493347167969,18.56878346220708,46.68040817089554,407.0569991452494,249.8416702883444,337.1800766584381,0.01093679078037125,0.3125,0.6738756499595393,352.4200134277344,21.549999237060547,4500.2099609375,2.687000036239624,347.7366638183594,341.8299865722656,Short
2022-04-11,-0.03004944796541842,0.5961782841313982,347.7366638183594,349.4800109863281,340.8133239746094,55013700,332.2850006103516,16.591387286475424,28.849059682738954,405.1580725415099,259.41192867919324,337.6229252216598,-0.030510186068030958,0.43983402489626555,0.6750851593224982,341.8299865722656,21.15999984741211,4488.27978515625,2.746000051498413,326.79998779296875,325.30999755859375,Wait
2022-04-12,-0.048328086073804455,0.610692597406143,326.79998779296875,336.15667724609375,324.8800048828125,59357100,335.7776672363281,13.535235748427283,17.139195907735218,399.23405097717415,272.3212834954821,336.4502654442249,-0.049534931817513166,0.31746031746031744,0.7102077991270828,325.30999755859375,24.3700008392334,4412.52978515625,2.819999933242798,332.5466613769531,328.98333740234375,Short
2022-04-13,0.011291813566499442,0.597731244222467,332.5466613769531,340.39666748046875,325.5333251953125,65976000,338.8620010375977,11.279597285942998,12.584088968747334,393.71709720231024,284.0069048728851,335.7391294402362,0.01122853693277581,0.2127659574468085,0.7013403515563016,328.98333740234375,24.260000228881836,4397.4501953125,2.8259999752044678,327.02667236328125,340.7900085449219,Long
2022-04-14,0.03588835603591267,0.5894594927757721,327.02667236328125,342.0799865722656,324.3666687011719,55121100,341.8976684570313,10.325659467325465,18.12896613979217,389.26372972273015,294.5316071913324,336.22016554544433,0.03525937358618668,0.23595505617977527,0.6912188166583384,340.7900085449219,21.81999969482422,4446.58984375,2.7939999103546143,333.0966796875,328.3333435058594,Short
2022-04-18,-0.03655231880843268,0.6030448670917652,333.0966796875,337.57000732421875,327.39666748046875,58422300,343.7876693725586,8.466906877345764,13.309209209935519,385.1616656367586,302.4136731083586,335.46903963691244,-0.03723709338922126,0.01675977653631285,0.6313429625413682,328.3333435058594,22.700000762939453,4392.58984375,2.9189999103546143,329.6766662597656,334.7633361816406,Long
2022-04-19,0.019583733431163042,0.5933274685952399,329.6766662597656,338.3066711425781,324.4700012207031,51715200,345.43600311279295,7.427064157026905,14.71594886782623,382.1280062492932,308.7439999762927,335.4018297840294,0.01939443951963136,0.13395638629283488,0.6829162544499144,334.7633361816406,22.170000076293945,4391.68994140625,2.953000068664551,335.0199890136719,342.7166748046875,Long
2022-04-20,0.023758093445249484,0.5953900793420362,335.0199890136719,344.9800109863281,331.77667236328125,49847700,347.2191696166992,7.162188022353121,29.487069499993417,379.2241439779076,315.21419525549084,336.0984816907587,0.023480261839117743,0.09278350515463918,0.7511446019631768,342.7166748046875,21.3700008392334,4462.2099609375,2.990000009536743,343.3333435058594,325.73333740234375,Short
2022-04-21,-0.04955503671370076,0.5605774445965769,343.3333435058594,344.6666564941406,325.0833435058594,70711200,346.9395034790039,5.518247462836598,19.34304504466804,379.6198281226408,314.25917883536704,335.11132509186206,-0.05082502163771964,0.21428571428571427,0.6998333232356782,325.73333740234375,20.31999969482422,4459.4501953125,2.878999948501587,358.24334716796875,336.260009765625,Short
2022-04-22,0.03231684066245499,0.5722286825052134,358.24334716796875,364.0733337402344,332.1400146484375,105416400,347.10066986083984,5.007108381507464,23.522063394834525,379.52308199810204,314.67825772357764,335.2207236322204,0.03180563608534794,0.06796116504854369,0.7360028621674212,336.260009765625,22.68000030517578,4393.66015625,2.933000087738037,338.3033447265625,335.01666259765625,Short
2022-04-25,-0.003697576672395231,0.5701081653024096,338.3033447265625,344.95001220703125,331.3333435058594,69696600,346.95283660888674,4.450397835653746,24.841421969788183,379.5768142418958,314.32885897587767,335.20128924797626,-0.003704429607069112,0.043859649122807015,0.7212372711987697,335.01666259765625,28.209999084472656,4271.77978515625,2.944000005722046,326.3233337402344,332.67333984375,Long
2022-04-26,-0.006994645387893739,0.570561932431547,326.3233337402344,336.2066650390625,325.1000061035156,68341200,346.7425033569336,3.77658009046354,23.287197854708836,379.692532160345,313.79247455352214,334.9605321618595,-0.007019222592886596,0.04833836858006042,0.761232226946267,332.67333984375,27.020000457763672,4296.1201171875,2.8940000534057617,331.80999755859375,292.1400146484375,Short
2022-04-27,-0.12184121881948873,0.6400059778302674,331.80999755859375,333.3333435058594,291.6666564941406,136133700,343.1521713256836,-0.02780539602628096,14.226882536201838,383.1119804482841,303.19236220308306,330.8823876367717,-0.1299278575282087,-0.02304147465437788,0.7099973677139785,292.1400146484375,33.52000045776367,4175.2001953125,2.86899995803833,299.52667236328125,293.836669921875,Short
2022-04-28,0.005807678470473254,0.6395680871222861,299.52667236328125,306.0,292.4533386230469,76956300,339.51783752441406,-2.872786705269391,9.629241974488766,383.5426495984448,295.4930254503833,327.35422404487673,0.005790878918745771,0.0975609756097561,0.7061165341330632,293.836669921875,31.600000381469727,4183.9599609375,2.9079999923706055,299.99334716796875,292.5033264160156,Short
2022-04-29,-0.004537702888526063,0.6396279146388061,299.99334716796875,300.0,273.8999938964844,124948500,335.9098373413086,-5.1753859399839826,13.902390214762693,382.9799743124675,288.8397003701497,324.0350909373662,-0.004548029513557434,0.13043478260869565,0.6922520843380613,292.5033264160156,29.989999771118164,4287.5,2.928999900817871,300.75,290.2533264160156,Short
2022-05-02,-0.007692220213591394,0.6394231667578331,300.75,311.4666748046875,290.0,88133100,332.46250305175784,-7.099925101769145,15.55107224907465,382.36449540585454,282.56051069766113,320.81778003057093,-0.007721957937068309,0.09174311926605505,0.6725874709347683,290.2533264160156,33.400001525878906,4131.93017578125,2.947000026702881,286.92333984375,300.9800109863281,Long
2022-05-03,0.03695628471433299,0.6585771192429799,286.92333984375,302.1199951171875,282.6766662597656,75781500,329.43500366210935,-7.671154164775146,21.329222844654502,379.2587032479753,279.6113040762434,318.92846869302394,0.03628977282780161,0.12121212121212122,0.6808117297246709,300.9800109863281,32.34000015258789,4155.3798828125,3.061000108718872,301.05999755859375,303.0833435058594,Long
2022-05-04,0.006988279761963367,0.6166226394403123,301.05999755859375,308.02667236328125,296.1966552734375,63709500,325.4983367919922,-7.8634905326403555,25.79717893334982,370.0594194183529,280.9372541656315,317.4194091513892,0.006963974902024329,0.16901408450704225,0.6966432883674143,303.0833435058594,29.25,4175.47998046875,3.00600004196167,301.3133239746094,317.5400085449219,Long
2022-05-05,0.04769864576468552,0.6338599288506521,301.3133239746094,318.5,295.09332275390625,81643800,323.1876708984375,-6.7713307546876536,40.135711708704974,364.0343292630284,282.3410125338466,317.4308948079161,0.04659599279666411,0.14893617021276595,0.6871703989348432,317.5400085449219,25.420000076293945,4300.169921875,3.003000020980835,313.00665283203125,291.09332275390625,Short
2022-05-06,-0.08328615317548016,0.6804219992011376,313.00665283203125,315.20001220703125,285.8999938964844,92519100,320.31300354003906,-7.948190983156849,35.34274278720959,361.72187344131953,278.9041336387586,314.9225546122961,-0.08695990905101429,0.0,0.6546536707079771,291.09332275390625,31.200000762939453,4146.8701171875,3.1600000858306885,295.6666564941406,288.54998779296875,Short
2022-05-09,-0.008737180698190294,0.6766860381412575,295.6666564941406,296.0,281.03668212890625,72903000,317.11950225830077,-8.982541917067522,31.173545496964444,357.94998360321176,276.2890209133898,312.410881581884,-0.00877557365586079,0.25,0.6454972243679028,288.54998779296875,30.190000534057617,4123.33984375,3.2209999561309814,278.8166809082031,262.3699951171875,Short
2022-05-10,-0.09072948807249681,0.733553398903774,278.8166809082031,281.8766784667969,260.3833312988281,90810300,313.14650268554686,-11.778998139514954,20.10325186309867,359.00685126831866,267.2861541027751,307.6450828709605,-0.0951126361970946,0.14583333333333334,0.7315251258589144,262.3699951171875,34.75,3991.239990234375,3.2079999446868896,273.10333251953125,266.67999267578125,Short
2022-05-11,0.016427173986372612,0.7271016221928491,273.10333251953125,275.1199951171875,258.0833435058594,84401700,310.2150024414062,-13.491902803259563,17.653462713878806,360.11886167191255,260.3111432108999,303.74364570951485,0.016293707630266798,0.0136986301369863,0.7142519730204656,266.67999267578125,32.9900016784668,4001.050048828125,3.130000114440918,265.0,244.6666717529297,Short
2022-05-12,-0.08254582843646041,0.7677899391154261,265.0,269.92333984375,242.39999389648438,97224600,305.99916915893556,-16.436216641312456,11.684009906327748,362.97237669868423,249.0259616191869,298.11726723745915,-0.08615264955046516,-0.0072992700729927005,0.7425745195815814,244.6666717529297,32.560001373291016,3935.179931640625,3.0439999103546143,233.6666717529297,242.6666717529297,Long
2022-05-13,-0.008174386751047313,0.7457847573028711,233.6666717529297,253.22000122070312,226.6666717529297,140313000,301.09300231933594,-18.71525207977203,13.84137341121318,362.2010835384436,239.9849211002283,292.83625814369447,-0.008207980246495447,0.051094890510948905,0.7207141870804231,242.6666717529297,31.770000457763672,3930.080078125,2.984999895095825,257.82666015625,256.5299987792969,Short
2022-05-16,0.05712909369145702,0.7842556348106973,257.82666015625,262.45001220703125,250.52333068847656,92150700,297.5028350830078,-19.181635500054085,21.236618618384398,360.286469616204,234.71920054981163,289.37851915660895,0.05555683158900242,0.05405405405405406,0.7365501629258814,256.5299987792969,28.8700008392334,4023.889892578125,3.0929999351501465,255.72000122070312,241.4566650390625,Short
2022-05-17,-0.05875856161837267,0.7929158746664061,255.72000122070312,256.586669921875,239.69667053222656,86098500,292.8375015258789,-20.530872660464127,19.211480103344872,357.7925452912699,227.88245776048788,284.81453305017595,-0.06055559591829793,-0.05603448275862069,0.6971542393458038,241.4566650390625,27.469999313354492,4008.010009765625,3.0840001106262207,249.1199951171875,253.8699951171875,Long
2022-05-18,0.05141017778952928,0.8165536565949343,249.1199951171875,254.82666015625,242.9499969482422,80236200,288.3951675415039,-20.36376008577298,23.814837074101753,351.10057254540015,225.6897625376076,281.86743419941513,0.050132289582274676,0.011764705882352941,0.715377317142746,253.8699951171875,26.100000381469727,4088.85009765625,3.1619999408721924,248.17333984375,236.60333251953125,Short
2022-05-19,-0.06801379812405906,0.8298570110462399,248.17333984375,253.5,233.60333251953125,87811800,283.9386672973633,-21.378163374522842,20.070784096478576,348.1224404347232,219.75489416000335,277.5565673727595,-0.07043726926027942,-0.015267175572519083,0.7230781724355467,236.60333251953125,30.959999084472656,3923.679931640625,3.072000026702881,235.6666717529297,236.47332763671875,Wait
2022-05-20,-0.0005494634476534976,0.813292802826553,235.6666717529297,244.6666717529297,231.3699951171875,90296700,278.94933319091797,-21.9396687523772,19.141382186431688,341.50114074123724,216.39752564059873,273.64387787408896,-0.0005496144580126333,-0.07746478873239436,0.715323104716634,236.47332763671875,29.350000381469727,3900.7900390625,3.065999984741211,237.99667358398438,221.3000030517578,Short
2022-05-23,-0.06416505716141863,0.8291743100457993,237.99667358398438,240.52667236328125,211.0,144973200,273.26350021362305,-23.339977562289874,17.895571489815858,335.02498861926995,211.50201180797612,268.65874693862884,-0.06631616117599509,0.012396694214876033,0.6599472188041131,221.3000030517578,29.43000030517578,3901.360107421875,2.996000051498413,218.33999633789062,224.96665954589844,Long
2022-05-24,0.01656871415985961,0.8379395355763288,218.33999633789062,226.65333557128906,212.68666076660156,88903500,267.87816619873047,-23.878606139614305,20.194115800470243,326.5329209527387,209.22341144472222,264.4975957583688,0.016432950581559483,-0.03117505995203837,0.7477445641545332,224.96665954589844,28.479999542236328,3973.75,3.065000057220459,217.8433380126953,209.3866729736328,Short
2022-05-25,-0.06925464690507588,0.7695051388354154,217.8433380126953,217.97332763671875,206.85667419433594,89092500,263.74049911499026,-25.271335650238825,13.94469862884692,326.7058495263809,200.7751487035996,259.2489364455368,-0.07176955888757142,0.028169014084507043,0.7040275418918518,209.3866729736328,29.450000762939453,3941.47998046875,2.9730000495910645,207.9499969482422,219.60000610351562,Long
2022-05-26,0.04877737911795821,0.7997155594988252,207.9499969482422,223.10667419433594,207.6699981689453,92139300,260.02866592407224,-25.25977424050683,17.472026979489364,324.2635432143379,195.79378863380654,255.4728478415348,0.04762508488803113,0.125,0.709885207532891,219.60000610351562,28.3700008392334,3978.72998046875,2.9649999141693115,220.47332763671875,235.91000366210938,Long
2022-05-27,0.07427138936829314,0.8578821147726516,220.47332763671875,239.55667114257812,217.8866729736328,106003200,257.19899978637693,-23.66177305452692,33.84522048339217,320.3879953699299,194.01000420282395,253.60971982444664,0.07164265445291097,0.32558139534883723,0.640622132638473,235.91000366210938,27.5,4057.840087890625,2.990999937057495,241.0833282470703,253.2100067138672,Long
2022-05-31,0.07333306253742577,0.9066990216673331,241.0833282470703,253.26666259765625,240.17666625976562,89295000,255.34683380126953,-20.760070764464842,59.13605306726666,316.59825132066504,194.095416281874,253.57165190915336,0.0707688185938516,0.3673469387755102,0.694421885226304,253.2100067138672,25.719999313354492,4158.240234375,2.9719998836517334,257.9466552734375,252.75332641601562,Short
2022-06-01,-0.001803563389055185,0.893115639806634,257.9466552734375,259.6000061035156,244.7433319091797,101914500,252.9354995727539,-18.286505623481645,70.69800490425268,310.29639853980643,195.57460060570142,253.49371614790215,-0.0018051917677216725,0.25416666666666665,0.6768615530994181,252.75332641601562,26.190000534057617,4132.14990234375,3.056999921798706,251.72000122070312,246.7899932861328,Short
2022-06-02,-0.02359349020027357,0.8932824573842654,251.72000122070312,257.32666015625,243.63999938964844,77247900,250.12083206176757,-16.61584149633751,73.12754932607147,302.42220449298367,197.81945963055148,252.85526635154318,-0.023876273341224673,0.08695652173913043,0.7360747380985777,246.7899932861328,25.690000534057617,4101.22998046875,3.0759999752044678,244.1566619873047,258.3333435058594,Long
2022-06-03,0.04677398003874078,0.8925138554146965,244.1566619873047,264.2099914550781,242.06666564941406,93473100,247.16049880981444,-14.196725236786733,80.11099212616378,289.06298693766445,205.25801068196444,253.37698798528757,0.04571303469577831,0.272,0.68833600197353,258.3333435058594,24.719999313354492,4176.81982421875,3.0759999752044678,243.22666931152344,234.51666259765625,Short
2022-06-06,-0.09219359988526965,0.9028804841836354,243.22666931152344,247.79666137695312,233.4166717529297,112393800,244.33166580200196,-14.039526356747047,67.67564650999161,281.06646381619646,207.5968677878075,251.58076651979889,-0.09672413884722543,-0.18316831683168316,0.7131416453653279,234.51666259765625,24.790000915527344,4108.5400390625,3.114000082015991,244.35333251953125,238.27999877929688,Short
2022-06-07,0.0160472016783606,0.9073210786060716,244.35333251953125,244.86666870117188,234.35000610351562,84204600,241.81816635131835,-13.45616108459933,62.61257358723937,272.1318758213795,211.50445688125723,250.31402673498917,0.01591980642197778,-0.01932367149758454,0.7304829673592591,238.27999877929688,25.06999969482422,4121.43017578125,3.190999984741211,234.0,238.8866729736328,Long
2022-06-08,0.0025460558898939833,0.8532545807420702,234.0,239.99667358398438,230.0933380126953,72808500,240.6440002441406,-12.797366293658001,59.66209335524685,269.3842794449763,211.9037210433049,249.2257073291457,0.002542820180630796,0.189873417721519,0.7351251309338276,238.8866729736328,24.020000457763672,4160.68017578125,3.122999906539917,240.086669921875,241.86666870117188,Long
2022-06-09,0.012474516432601446,0.8521578890438295,240.086669921875,249.9633331298828,239.17666625976562,76210500,239.40333404541016,-11.897657139656303,56.47823945301636,265.42500232194413,213.38166576887622,248.5248465074339,0.012397350726358317,0.15294117647058825,0.6814879091430187,241.86666870117188,23.959999084472656,4115.77001953125,3.177000045776367,249.33999633789062,239.7066650390625,Short
2022-06-10,-0.008930555308462429,0.8000448291658018,249.33999633789062,255.54666137695312,239.32666015625,96491400,239.15533370971679,-11.229478953416873,45.104170255059834,265.0600721384274,213.25059528100616,247.6850197009223,-0.008970671737446728,0.29508196721311475,0.7005136791765407,239.7066650390625,26.09000015258789,4017.820068359375,3.1710000038146973,235.1566619873047,232.22999572753906,Short
2022-06-13,-0.031190911234383223,0.8073762541136831,235.1566619873047,239.5,227.913330078125,97536600,238.63349990844728,-11.174435716075436,31.65429053104298,264.66060358711405,212.60639622978047,246.2131126558382,-0.0316877053198606,0.18115942028985507,0.64202584533529,232.22999572753906,27.75,3900.860107421875,3.196000099182129,223.1666717529297,215.73666381835938,Short
2022-06-14,-0.07102153990705962,0.8132209083444071,223.1666717529297,226.63333129882812,214.68333435058594,102767400,236.59383316040038,-12.319674064576361,19.57446109110462,263.1048982594773,210.08276806132346,243.31059371893545,-0.07366972655880115,0.16831683168316833,0.6920918889138635,215.73666381835938,34.02000045776367,3749.6298828125,3.367000102996826,218.2866668701172,220.88999938964844,Long
2022-06-15,0.023887157055640484,0.7966917931325849,218.2866668701172,226.3300018310547,211.73666381835938,97988700,235.56549987792968,-12.665453134614438,18.393815874551333,262.8661171629815,208.26488259287788,241.1752990209081,0.023606322357198544,0.2191780821917808,0.671784012546397,220.88999938964844,32.689998626708984,3735.47998046875,3.431999921798706,220.9166717529297,233.0,Long
2022-06-16,0.05482367080362738,0.7998826635872414,220.9166717529297,235.663330078125,218.14999389648438,119131800,234.52200012207032,-11.825987079435436,30.20015155208444,260.4369907179974,208.60700952614323,240.39669911415496,0.0533736162801124,0.23863636363636365,0.6607957268971066,233.0,29.6200008392334,3789.989990234375,3.4130001068115234,222.73666381835938,213.10000610351562,Short
2022-06-17,-0.08540769912654234,0.8207274188892866,222.73666381835938,225.1666717529297,208.69332885742188,107390700,233.34683380126953,-12.620980571200619,21.83261935118928,260.941595199956,205.75207240258305,237.79701406552263,-0.08927688581957327,-0.047619047619047616,0.7097388269810123,213.10000610351562,32.95000076293945,3666.77001953125,3.361999988555908,213.43333435058594,216.75999450683594,Long
2022-06-21,0.017174980283869212,0.8241003832732274,213.43333435058594,220.97000122070312,213.19667053222656,92641800,232.36116714477538,-12.808044994726743,19.857532761356687,260.8785822044648,203.84375208508595,235.79348839326676,0.017029157609637507,-0.03508771929824561,0.7550996216370998,216.75999450683594,31.1299991607666,3674.840087890625,3.2939999103546143,224.60333251953125,237.0366668701172,Long
2022-06-22,0.0935443480214786,0.8583913073680152,224.60333251953125,243.57666015625,224.3333282470703,122793000,233.14800033569335,-11.191132488512778,35.99706888698192,261.24569788209766,205.05030278928908,235.911886343443,0.08942411634475682,0.2554112554112554,0.7099624482743588,237.0366668701172,30.190000534057617,3764.7900390625,3.390000104904175,234.50332641601562,236.086669921875,Long
2022-06-23,-0.004007805884153504,0.8577699891250411,234.50332641601562,246.8333282470703,233.82666015625,101107500,233.7040008544922,-9.872569654860058,45.08101059482793,261.55908295896796,205.84891875001642,235.92853239853176,-0.004015858661335937,0.1326530612244898,0.727058118212412,236.086669921875,28.950000762939453,3759.889892578125,3.243000030517578,237.9066619873047,235.07000732421875,Short
2022-06-24,-0.004306310889948484,0.8142706919561531,237.9066619873047,239.31666564941406,228.6366729736328,104202600,234.9881675720215,-8.808100979248735,54.882103670972754,260.38233785500523,209.59399728903776,235.84676810574007,-0.0043156097521520964,-0.0641025641025641,0.7617434477913678,235.07000732421875,29.049999237060547,3795.72998046875,3.178999900817871,237.47000122070312,245.7066650390625,Long
2022-06-27,0.04524889345059324,0.8119661153888031,237.47000122070312,246.06666564941406,236.086669921875,95770800,236.29350051879882,-7.025230022765186,71.9796858337588,261.03262888385046,211.55437215374718,236.78580590891363,0.04425503260828766,0.09259259259259259,0.7835217668893304,245.7066650390625,27.229999542236328,3911.739990234375,3.256999969482422,249.36666870117188,244.9199981689453,Short
2022-06-28,-0.0032016505127857586,0.7722874691212241,249.36666870117188,252.07000732421875,242.56666564941406,89178300,236.74400024414064,-5.611088254215986,76.95194979188183,261.7800863476459,211.70791414063535,237.5604908860595,-0.003206786761701394,0.2932330827067669,0.7154353928353598,244.9199981689453,26.950000762939453,3900.110107421875,3.305000066757202,244.48333740234375,232.663330078125,Short
2022-06-29,-0.0500435578248114,0.7470433468907405,244.48333740234375,249.97000122070312,232.3433380126953,90391200,235.7166664123535,-5.416938303147873,68.58869382472912,259.5659335928381,211.86739923186892,237.09409461863717,-0.05133914578061633,0.22058823529411764,0.6428850140982159,232.663330078125,28.360000610351562,3821.550048828125,3.309999942779541,230.5,228.49000549316406,Short
2022-06-30,-0.01793718238090891,0.7488480384962976,230.5,231.17333984375,222.27333068847656,82897200,234.50350036621094,-5.5360098091951215,59.54228754803056,257.1415319238375,211.86546880858438,236.27465755906832,-0.018100003611393488,0.1125,0.7290317837873406,228.49000549316406,28.15999984741211,3818.830078125,3.2119998931884766,224.50999450683594,224.47332763671875,Wait
