Date,tsla_daily_return_preday,tsla_return_volatility_preday,tsla_Open_preday,tsla_High_preday,tsla_Low_preday,tsla_Volume_preday,tsla_MA20_preday,tsla_MACD_preday,tsla_KDJ_score_preday,tsla_upper_band_preday,tsla_lower_band_preday,tsla_EMA_preday,tsla_logmomentum_preday,sentiment_mean_preday,sentiment_std_preday,tsla_Close_preday,vix_Close_preday,sp500_Close_preday,us30_Close_preday,tsla_Open,tsla_Close,correct_decision
2022-07-01,-0.017579227799377373,0.747059432895097,224.50999450683594,229.4566650390625,218.8633270263672,94600500,233.38766708374024,-5.886629766194204,47.32474424188853,255.67302703735916,211.10230713012132,235.15072137598742,-0.0177355774717728,0.11688311688311688,0.7942892548493306,224.47332763671875,28.709999084472656,3785.3798828125,3.11899995803833,227.0,227.26333618164062,Wait
2022-07-05,0.012429131666979787,0.7259534085926959,227.0,230.22999572753906,222.1199951171875,74460300,231.83416671752929,-5.871683127596384,38.37458041305838,250.89628353448882,212.77204990056975,234.39954183366868,0.012352524133575146,0.3026315789473684,0.6932000546663811,227.26333618164062,26.700000762939453,3825.330078125,3.115999937057495,223.0,233.06666564941406,Long
2022-07-06,0.025535704813974602,0.6561564465538438,223.0,233.14666748046875,216.1666717529297,84581100,231.76166687011718,-5.330115369127867,41.6534404364709,250.79182884771092,212.73150489252345,234.27260124469205,0.025215114905161356,0.3140794223826715,0.7062738780180668,233.06666564941406,27.540000915527344,3831.389892578125,3.0320000648498535,230.77999877929688,231.73333740234375,Wait
2022-07-07,-0.005720802000385383,0.653863028583583,230.77999877929688,234.56333923339844,227.18666076660156,71853600,231.43433380126953,-4.951430457055551,42.22717796101297,250.2160033148934,212.65266428764565,234.03076659303986,-0.00573722846648063,0.2564102564102564,0.7105128463500887,231.73333740234375,26.729999542236328,3845.080078125,3.11899995803833,233.9199981689453,244.5433349609375,Long
2022-07-08,0.055279044880592876,0.6833396613620322,233.9199981689453,245.3633270263672,232.2100067138672,81930600,231.71716690063477,-3.576433293839756,56.87937742824751,251.1310872031692,212.30324659810034,235.0319635804587,0.05380522947187794,0.07246376811594203,0.713706987572016,244.5433349609375,26.079999923706055,3902.6201171875,3.194000005722046,242.3333282470703,250.76333618164062,Long
2022-07-11,0.02543516968760029,0.6874974117512679,242.3333282470703,254.97999572753906,241.16000366210938,101854200,232.1620002746582,-1.9622168059782723,69.89325081292796,252.91652077175638,211.40747977756,236.53018954247602,0.02511707828484195,0.23684210526315788,0.7561269685361983,250.76333618164062,24.639999389648438,3899.3798828125,3.2690000534057617,252.10333251953125,234.3433380126953,Short
2022-07-12,-0.06548005948146851,0.7282807048110055,252.10333251953125,253.06333923339844,233.6266632080078,99241200,231.89383392333986,-1.9850132371596203,60.8932613818356,252.37469060328823,211.41297724339148,236.3219179682112,-0.06772231414560198,0.11224489795918367,0.7286468394500193,234.3433380126953,26.170000076293945,3854.429931640625,3.180000066757202,236.84666442871094,233.07000732421875,Short
2022-07-13,-0.005433611636988744,0.7193940244206017,236.84666442871094,239.77333068847656,228.3699951171875,87930900,231.93583450317382,-2.08182869272531,54.01853074793172,252.4230380948024,211.44863091154525,236.01221219259287,-0.005448427397798375,0.06493506493506493,0.7667028234017186,233.07000732421875,27.290000915527344,3818.800048828125,3.13700008392334,225.5,237.0399932861328,Long
2022-07-14,0.017033448479672808,0.6682979642992041,225.5,242.05999755859375,225.03334045410156,97954500,233.0010009765625,-1.817262677272538,53.891326948619856,252.11089861025386,213.89110334287113,236.11009610626334,0.016890005886123306,0.06306306306306306,0.677955204732038,237.0399932861328,26.81999969482422,3801.780029296875,3.069000005722046,234.89666748046875,238.31333923339844,Long
2022-07-15,0.005371861218914864,0.6647873450214982,234.89666748046875,238.65333557128906,229.3333282470703,78557400,233.87216796875,-1.487694610372131,55.13456082494909,252.2312175411546,215.51311839634542,236.31992878503812,0.005357484236889209,0.175,0.6894319804710272,238.31333923339844,26.399999618530273,3790.3798828125,3.1040000915527344,240.0,240.06666564941406,Wait
2022-07-18,0.0073572315408600986,0.6380763544923778,240.0,243.6233367919922,236.88999938964844,69683100,234.2255012512207,-1.0726657314902752,57.707917804047604,252.78478927686578,215.6662132255756,236.67676086735963,0.007330299130864308,0.15942028985507245,0.7199507418974845,240.06666564941406,24.229999542236328,3863.159912109375,3.0940001010894775,244.93666076660156,240.54666137695312,Short
2022-07-19,0.001999426810217919,0.5478407486083928,244.93666076660156,250.51666259765625,239.60333251953125,82537500,235.59783401489258,-0.6969862870755605,55.372068087157245,251.44000719718343,219.75566083260173,237.04532282065426,0.001997430616818738,0.17985611510791366,0.6284533414148761,240.54666137695312,25.299999237060547,3830.85009765625,3.134999990463257,245.0,245.52999877929688,Wait
2022-07-20,0.020716718219316865,0.548887754421028,245.0,247.13999938964844,236.97666931152344,80890200,237.0363342285156,0.002823512434360964,60.59365577190462,250.7593589464134,223.3133095106178,237.85338719766784,0.020505045463666282,0.17582417582417584,0.6764844843980219,245.52999877929688,24.5,3936.68994140625,3.178999900817871,246.78334045410156,247.5,Wait
2022-07-21,0.008023464466653252,0.44348054483469646,246.78334045410156,250.663330078125,243.48333740234375,88864200,237.55950088500975,0.7082264611385369,66.4179578405199,252.05843674030254,223.06056502971697,238.7721122264614,0.007991447618970264,0.13382899628252787,0.677963797667046,247.5,23.8799991607666,3959.89990234375,3.1700000762939453,255.10667419433594,271.7066650390625,Long
2022-07-22,0.09780470722853529,0.556427001350219,255.10667419433594,273.26666259765625,254.86666870117188,142032300,239.34050064086915,3.1838376467306944,78.65995481308455,260.3615993429674,218.3194019387709,241.90873630385198,0.09331246499887616,0.22110552763819097,0.7186946527971317,271.7066650390625,23.110000610351562,3998.949951171875,3.072999954223633,276.2200012207031,272.24334716796875,Short
2022-07-25,0.0019752262198982073,0.5550854330411947,276.2200012207031,280.78668212890625,270.71331787109375,103472700,241.19916763305665,5.129948259438095,81.27692450752184,266.7220310354313,215.67630423068195,244.7977468623393,0.0019732780255828208,0.14634146341463414,0.70486757743306,272.24334716796875,23.030000686645508,3961.6298828125,2.997999906539917,272.2166748046875,268.4333190917969,Short
2022-07-26,-0.013994935471540293,0.5419530566408933,272.2166748046875,274.14666748046875,267.3999938964844,64073400,242.33550033569335,6.292283984007838,80.08426982471744,270.58172998556506,214.08927068582162,247.04875374133525,-0.014093787954092982,0.15517241379310345,0.7164876791537389,268.4333190917969,23.360000610351562,3966.840087890625,3.0490000247955322,266.5133361816406,258.8599853515625,Short
2022-07-27,-0.0356637312112531,0.5603880398406569,266.5133361816406,267.30999755859375,256.2633361816406,66820800,243.03249969482422,6.367554193677563,71.12213697882342,272.21954761054826,213.8454517791002,248.17363294230927,-0.0363152186530825,0.09210526315789473,0.7335326682831491,258.8599853515625,24.690000534057617,3921.050048828125,3.009000062942505,263.80999755859375,274.82000732421875,Long
2022-07-28,0.061655036992220635,0.5594828417945805,263.80999755859375,275.9266662597656,261.7900085449219,88110000,245.1403335571289,7.62712600598195,77.22151747732711,277.1288663037655,213.15180081049232,250.71138288344352,0.05982904612856656,0.06349206349206349,0.6689668460133344,274.82000732421875,23.239999771118164,4023.610107421875,3.002000093460083,280.0666809082031,280.8999938964844,Wait
2022-07-29,0.02212352234272652,0.5519787591096575,280.0666809082031,283.29998779296875,272.79998779296875,84723000,247.7608329772949,9.01206437744412,84.31764484053227,282.47680569521543,213.0448602593744,253.58648869420932,0.021882347827174065,0.23076923076923078,0.633805492015809,280.8999938964844,22.329999923706055,4072.429931640625,3.0390000343322754,280.70001220703125,297.1499938964844,Long
2022-08-01,0.05784976985791013,0.565065611380925,280.70001220703125,298.32000732421875,279.1000061035156,95313000,251.3946662902832,11.290724761040508,89.94775792948045,290.7515503633041,212.0377822172623,257.7353939515689,0.056238328890716484,0.3018867924528302,0.7060259177861704,297.1499938964844,21.329999923706055,4130.2900390625,2.9739999771118164,301.27667236328125,297.27667236328125,Short
2022-08-02,0.00042631152414229767,0.5673113241869471,301.27667236328125,311.8766784667969,295.0,117042900,254.89533309936525,12.95743616706659,85.579103054364,297.5329112003486,212.25775499838187,261.50122999077956,0.0004262206792024022,0.18435754189944134,0.6906933542809401,297.27667236328125,22.84000015258789,4118.6298828125,2.924999952316284,294.0033264160156,300.586669921875,Long
2022-08-03,0.011134400598203698,0.5657670544163892,294.0033264160156,307.8333435058594,292.6666564941406,95577600,258.2713333129883,14.379646490797484,83.48532334249906,304.19709618754547,212.34557043843114,265.2236528413601,0.011072869479979633,0.3218390804597701,0.6002761549286201,300.586669921875,23.93000030517578,4091.18994140625,2.984999895095825,305.0,307.39666748046875,Long
2022-08-04,0.02265568716125621,0.562004957891033,305.0,309.54998779296875,301.1499938964844,80091000,262.0544998168945,15.873290891661895,86.88848936237908,311.1331066009108,212.97589303287822,269.2401304260371,0.022402858626649376,0.32967032967032966,0.6507251519983098,307.39666748046875,21.950000762939453,4155.169921875,2.9769999980926514,311.0,308.6333312988281,Short
2022-08-05,0.004023022853486102,0.5421564733237636,311.0,313.6066589355469,305.0,72256200,265.2589996337891,16.961284149739186,88.71586815241626,317.7725388893007,212.74546037827744,272.99186384249344,0.004014952135593356,0.31736526946107785,0.6502068286255862,308.6333312988281,21.440000534057617,4151.93994140625,2.9609999656677246,302.6700134277344,288.1700134277344,Short
2022-08-08,-0.0663030068235908,0.6065390697623894,302.6700134277344,304.6066589355469,285.5433349609375,113172900,267.12933349609375,15.988008106951952,75.5439273089717,320.13135608597037,214.12731090621716,274.4374018982307,-0.0686033118290163,0.14965986394557823,0.6759442051283202,288.1700134277344,21.149999618530273,4145.18994140625,3.065000057220459,295.0,290.42333984375,Short
2022-08-09,0.007819434052879659,0.5416353667366349,295.0,305.20001220703125,289.086669921875,98994000,269.9333335876465,15.223022908815608,67.32533008976965,321.54771203122027,218.31895514407265,275.9598721787563,0.007789020718917544,0.26046511627906976,0.7084732613833759,290.42333984375,21.290000915527344,4140.06005859375,2.997999906539917,290.2933349609375,283.3333435058594,Short
2022-08-10,-0.024412625864385085,0.5534855929202882,290.2933349609375,292.39666748046875,279.35333251953125,86244600,272.44650039672854,13.884610035357753,50.55346553651486,321.3256092469306,223.56739154652647,276.6621075432423,-0.0247155543645267,0.07547169811320754,0.7263491644623709,283.3333435058594,21.770000457763672,4122.47021484375,3.005000114440918,297.0666809082031,294.3566589355469,Short
2022-08-11,0.03890581776676605,0.562347384622957,297.0666809082031,297.510009765625,283.3699951171875,94918800,275.31233367919924,13.55711958432903,47.71067513270456,322.1282528853775,228.496414473021,278.347302913938,0.03816806100817755,0.08133971291866028,0.656393207379653,294.3566589355469,19.739999771118164,4210.240234375,3.0420000553131104,296.5133361816406,286.6300048828125,Short
2022-08-12,-0.026249292544206493,0.5778850978740022,296.5133361816406,298.2366638183594,285.8333435058594,70155000,277.7281669616699,12.529670393882384,36.87067080724693,321.3851021804655,234.07123174287432,279.13613167287843,-0.026599955270312267,0.07368421052631578,0.7613273020969713,286.6300048828125,20.200000762939453,4207.27001953125,3.1730000972747803,289.4166564941406,300.0299987792969,Long
2022-08-15,0.046750143628413676,0.592330025423313,289.4166564941406,300.1600036621094,285.0333251953125,79657200,280.72633361816406,12.650845949874395,45.96466865607065,321.64309358826733,239.80957364806082,281.12602377825164,0.045690263130780645,0.23232323232323232,0.6825564614199914,300.0299987792969,19.530000686645508,4280.14990234375,3.118000030517578,301.78668212890625,309.32000732421875,Long
2022-08-16,0.03096359891583922,0.5948510618973432,301.78668212890625,313.1333312988281,301.2300109863281,89359200,284.16500091552734,13.342698181658193,62.454958771077926,322.331021569343,245.99898026171167,283.8111650683437,0.030493897831355556,0.2033195020746888,0.7275453720053603,309.32000732421875,19.950000762939453,4297.14013671875,3.0959999561309814,311.6666564941406,306.5633239746094,Short
2022-08-17,-0.008912075793144236,0.5992393197676831,311.6666564941406,314.6666564941406,302.8833312988281,88136400,287.21666717529297,13.512787746401386,68.39218198445312,321.9845668474821,252.44876750310382,285.97803734513093,-0.008952025876518947,0.10309278350515463,0.6532695985463275,306.5633239746094,19.690000534057617,4305.2001953125,3.11299991607666,303.39666748046875,303.9966735839844,Wait
2022-08-18,-0.008372333511224461,0.6034317739316408,303.39666748046875,309.65667724609375,300.0333251953125,68766000,290.0415008544922,13.287309878541748,69.08597762647284,320.0814524398242,260.0015492691602,287.6940979393075,-0.008407578354357605,0.0782608695652174,0.7392246541105425,303.9966735839844,19.899999618530273,4274.0400390625,3.1459999084472656,306.0,302.8699951171875,Short
2022-08-19,-0.0037062197211366055,0.5101473129822713,306.0,306.5,301.85333251953125,47500500,291.59966735839845,12.86935361003492,68.19577309090819,320.8580091721338,262.3413255446631,289.139421480058,-0.0037131047703819653,0.1956521739130435,0.729882279154518,302.8699951171875,19.559999465942383,4283.740234375,3.1389999389648438,299.0,296.6666564941406,Short
2022-08-22,-0.020481852686155544,0.5186160513483368,299.0,300.3599853515625,292.5,61395300,292.82083282470705,11.900382471217824,60.595559013076596,320.68298422344617,264.95868142596794,289.8563010052087,-0.02069451464936621,0.39705882352941174,0.6262827048058199,296.6666564941406,20.600000381469727,4228.47998046875,3.2249999046325684,291.913330078125,289.913330078125,Short
2022-08-23,-0.022764022407583906,0.5237421876723979,291.913330078125,292.3999938964844,286.2966613769531,55843200,293.89483337402345,10.466873261223384,44.68425887623792,319.3509079680109,268.438758780036,289.8617323454864,-0.023027123255798403,0.3761904761904762,0.6961306330582422,289.913330078125,23.799999237060547,4137.990234375,3.242000102996826,291.4533386230469,296.4533386230469,Long
2022-08-24,0.0225584954757323,0.5051589399719131,291.4533386230469,298.82666015625,287.92333984375,63984900,295.77450103759764,9.74618298619339,42.022813528189204,315.1679242194923,276.381077855703,290.48950437192076,0.02230781558771273,0.05,0.7159792333764037,296.4533386230469,24.110000610351562,4128.72998046875,3.25600004196167,297.5633239746094,297.0966796875,Wait
2022-08-25,0.002170125887066332,0.4625752933506976,297.5633239746094,303.64666748046875,296.5,57259800,296.8883346557617,9.121792650656857,41.321119455480705,313.5859105334085,280.1907587781149,291.11875916388067,0.0021677745650455194,0.16964285714285715,0.708867805019783,297.0966796875,22.81999969482422,4140.77001953125,3.321000099182129,302.3599853515625,296.07000732421875,Short
2022-08-26,-0.003455684406709514,0.4584020556634812,302.3599853515625,302.9599914550781,291.6000061035156,53230000,297.64683532714844,8.446746100665223,38.43755304283968,312.5703532905462,282.72331736375065,291.59030660772237,-0.0034616690754643124,0.176056338028169,0.7273706243534381,296.07000732421875,21.780000686645508,4199.1201171875,3.2339999675750732,297.42999267578125,288.0899963378906,Short
2022-08-29,-0.026953121859416895,0.4212222302977356,297.42999267578125,302.0,287.4700012207031,57163900,297.19383544921874,7.185022188222092,25.46152130776673,312.718764381607,281.6689065168305,291.25694372488124,-0.02732301898385137,0.2987012987012987,0.7266530169014476,288.0899963378906,25.559999465942383,4057.659912109375,3.2049999237060547,282.8299865722656,284.82000732421875,Long
2022-08-30,-0.01135058160727187,0.4226872333618113,282.8299865722656,287.739990234375,280.70001220703125,41864700,296.5710021972656,5.853757638200534,20.730459078379187,313.05198053120233,280.0900238633289,290.6439021629134,-0.011415491099770154,0.05504587155963303,0.7415870686403467,284.82000732421875,26.209999084472656,4030.610107421875,3.246999979019165,287.8699951171875,277.70001220703125,Short
2022-08-31,-0.0249982267189629,0.4274557473970656,287.8699951171875,288.4800109863281,272.6499938964844,50541800,295.4266693115234,4.176057794639348,18.181552835189294,313.80289132388873,277.0504472991581,289.41115073854365,-0.02531598923616216,0.18823529411764706,0.6812823630942646,277.70001220703125,26.209999084472656,3986.159912109375,3.2200000286102295,280.6199951171875,275.6099853515625,Short
2022-09-01,-0.007526203685978228,0.4161383781370036,280.6199951171875,281.25,271.80999755859375,52107300,293.83733520507815,2.6473044040097307,15.49300780160469,313.31961726282145,274.35505314733484,288.09675403502166,-0.007554668468041173,0.390625,0.6812031256627487,275.6099853515625,25.8700008392334,3955.0,3.255000114440918,272.5799865722656,277.1600036621094,Long
2022-09-02,0.005623955563764049,0.41664312660180486,272.5799865722656,277.5799865722656,266.1499938964844,54287000,292.2636688232422,1.5430426167051792,20.873561754633222,311.79820025487766,272.72913739160674,287.05515876141095,0.005608200169827373,0.21794871794871795,0.7323230409437055,277.1600036621094,25.559999465942383,3966.85009765625,3.374000072479248,281.07000732421875,270.2099914550781,Short
2022-09-06,-0.02507581222110289,0.35777661001978367,281.07000732421875,282.3500061035156,269.0799865722656,50890100,291.36566772460935,0.10587878829369402,16.79414493376363,313.20753318958697,269.52380225963174,285.4508571131888,-0.025395567131662106,0.3645833333333333,0.6824073743457081,270.2099914550781,25.469999313354492,3924.260009765625,3.3440001010894775,272.67999267578125,274.4200134277344,Long
2022-09-07,0.015580556255471167,0.3619185156336961,272.67999267578125,275.989990234375,265.739990234375,55860000,290.5655014038086,-0.6854686553871261,19.146436043448315,313.68774204418105,267.4432607634361,284.40030057171697,0.015460425583855752,0.27403846153846156,0.6928893774151973,274.4200134277344,26.90999984741211,3908.18994140625,3.4820001125335693,273.1000061035156,283.70001220703125,Long
2022-09-08,0.03381677109982606,0.3741558183357654,273.1000061035156,283.8399963378906,272.2699890136719,50028900,290.5838348388672,-0.5573738023112469,30.75089699107284,313.68250041824194,267.4851692594924,284.3336064417469,0.03325755641840769,0.21348314606741572,0.7457746142641883,283.70001220703125,24.639999389648438,3979.8701171875,3.4059998989105225,281.29998779296875,289.260009765625,Long
2022-09-09,0.01959815762903916,0.3534553700128466,281.29998779296875,289.5,279.760009765625,53713100,290.3290023803711,-0.007130179958721783,44.49767605170305,313.3647831955062,267.29322156523597,284.80278771068765,0.019408586563541073,0.24175824175824176,0.6886485854460709,289.260009765625,23.610000610351562,4006.179931640625,3.441999912261963,291.6700134277344,299.67999267578125,Long
2022-09-12,0.03602289482946186,0.3626116260892757,291.6700134277344,299.8500061035156,291.25,54338100,290.9815017700195,1.2552773367112309,66.72504947193305,314.3135105825008,267.64949295753826,286.2196643740299,0.035389242849343666,0.31313131313131315,0.6946804381529248,299.67999267578125,22.790000915527344,4067.360107421875,3.4560000896453857,300.7200012207031,304.4200134277344,Long
2022-09-13,0.01581694096302666,0.32743472209039826,300.7200012207031,305.489990234375,300.3999938964844,48674600,291.2010025024414,2.6081592136117138,79.36838254459803,314.9699437730157,267.43206123186707,287.9530309505732,0.015693156705112052,0.2546583850931677,0.7007094896031276,304.4200134277344,23.8700008392334,4110.41015625,3.513000011444092,292.8999938964844,292.1300048828125,Wait
2022-09-14,-0.04037188096320543,0.3383724729407473,292.8999938964844,297.3999938964844,290.3999938964844,68229600,290.3415023803711,2.6579872479005644,74.61365437009079,312.54326667173177,268.1397380890104,288.35083799173884,-0.041209445573060305,0.2602739726027397,0.6672371987921947,292.1300048828125,27.270000457763672,3932.68994140625,3.506999969482422,292.239990234375,302.6099853515625,Long
2022-09-15,0.03587437200418364,0.36375377354165805,292.239990234375,306.0,291.6400146484375,72628700,290.1438354492187,3.5027456910995056,81.66258895739483,311.8012097280283,268.48646117040914,289.7088520260078,0.035245873940170286,0.12962962962962962,0.7499855773391139,302.6099853515625,26.15999984741211,3946.010009765625,3.4690001010894775,301.8299865722656,303.75,Long
2022-09-16,0.003767273730617582,0.36277586103380327,301.8299865722656,309.1199951171875,300.7200012207031,64795500,290.13150177001955,4.215617483895983,84.31388521656302,311.7559148017915,268.5070887382476,291.0461042140071,0.0037601953268899466,0.3617021276595745,0.7161885951803422,303.75,26.270000457763672,3901.35009765625,3.4800000190734863,299.6099853515625,303.3500061035156,Long
2022-09-19,-0.0013168523341049454,0.3625330559728388,299.6099853515625,303.7099914550781,295.6000061035156,87087800,290.15550231933594,4.694185700368564,85.49087243134622,311.8404255738517,268.4705790648202,292.2179043939603,-0.0013177201460770078,0.32323232323232326,0.6825564614199915,303.3500061035156,26.299999237060547,3873.330078125,3.5190000534057617,300.0899963378906,309.07000732421875,Long
2022-09-20,0.018856110452001085,0.35946459581978657,300.0899963378906,309.8399963378906,297.79998779296875,60231200,290.77566986083986,5.471933708653978,90.64883277807928,313.9059267549174,267.6454129667623,293.8228665777944,0.018680537647816527,0.265625,0.6530361030084483,309.07000732421875,25.760000228881836,3899.889892578125,3.505000114440918,306.9100036621094,308.7300109863281,Long
2022-09-21,-0.0011000625419275156,0.3474601298030359,306.9100036621094,313.3299865722656,305.5799865722656,61642800,291.71650390625,5.991800004901677,89.09129058714497,316.1907786291766,267.24222918332345,295.2425946167024,-0.001100668054834369,-0.012345679012345678,0.7983393257333284,308.7300109863281,27.15999984741211,3855.929931640625,3.5810000896453857,308.2900085449219,300.79998779296875,Short
2022-09-22,-0.025685948599634356,0.35427069970798203,308.2900085449219,313.79998779296875,300.6300048828125,62555700,291.93383636474607,5.698225594743349,71.34744302815318,316.6611087309702,267.2065639985219,295.7718701572992,-0.026021592607865372,0.07407407407407407,0.6399248732985049,300.79998779296875,27.989999771118164,3789.929931640625,3.5179998874664307,299.8599853515625,288.5899963378906,Short
2022-09-23,-0.040591728559117746,0.3836409620116315,299.8599853515625,301.2900085449219,285.82000732421875,70545400,291.5085021972656,4.429263697550539,46.654251367479574,316.15436712455823,266.862637269973,295.08788217449836,-0.041438568478665415,0.08433734939759036,0.7191597277905761,288.5899963378906,27.350000381469727,3757.989990234375,3.6389999389648438,283.0899963378906,275.3299865722656,Short
2022-09-26,-0.04594757245188685,0.4153346537031958,283.0899963378906,284.5,272.82000732421875,63748400,290.471501159668,2.326808284571257,30.085680317107972,316.03738402329265,264.9056182960433,293.2061778314286,-0.04703665354268194,0.16279069767441862,0.7005957988199855,275.3299865722656,29.920000076293945,3693.22998046875,3.611999988555908,271.8299865722656,276.010009765625,Long
2022-09-27,0.0024698479153155706,0.40613846444612034,271.8299865722656,284.0899963378906,270.30999755859375,58076900,289.8675018310547,0.7073159133646527,22.852201464787132,316.22869781733357,263.50630584477585,291.56844753944733,0.0024668028538151034,0.18120805369127516,0.7448352917434777,276.010009765625,32.2599983215332,3655.0400390625,3.697999954223633,283.8399963378906,282.94000244140625,Wait
2022-09-28,0.02510775852537339,0.41531445987289106,283.8399963378906,288.6700134277344,277.510009765625,61925200,289.77350158691405,-0.016757792656449055,24.9283391447848,316.22373860408845,263.32326456973965,290.7466908634434,0.024797737333229056,0.32941176470588235,0.6794296504127147,282.94000244140625,32.599998474121094,3647.2900390625,3.8289999961853027,283.0799865722656,287.80999755859375,Long
2022-09-29,0.017212112374233923,0.4085951614165428,283.0799865722656,289.0,277.57000732421875,54664800,290.2790008544922,-0.19537139580154417,30.787236079350212,316.13751077952764,264.4204909294568,290.46700578679105,0.017065662059063912,0.22666666666666666,0.7810826397316036,287.80999755859375,30.18000030517578,3719.0400390625,3.680999994277954,282.760009765625,268.2099914550781,Short
2022-09-30,-0.06810050474193607,0.4781846026336916,282.760009765625,283.6499938964844,265.7799987792969,77620600,289.909001159668,-1.8966176242349775,20.369895491701953,316.84076760511624,262.9772347142197,288.34729013615174,-0.07053030781738932,0.05357142857142857,0.7208514199380962,268.2099914550781,31.84000015258789,3640.469970703125,3.693000078201294,266.1499938964844,265.25,Wait
